stt,thoigian,giaphong,dientich,vido,kinhdo,khutro,drmd,kcdc,khepkin,tiennghi,thuantien,diachi,chitiet
1055,03/2020,2200000,18,20.994845,105.86063,"9 ngõ 254/7 Đường Minh Khai, Phường Mai Động, Quận Hoàng Mai, Hà Nội","nhà  có   giá 2.200.000/ tháng,  có điều hòa, nóng lạnh, bàn và tủ, có vệ sinh khép kín, bếp riêng dưới tầng 1.điện 4.000/ số , nước 22.000/ khối, wifi chia theo sĩ số trong nhà.địa chỉ: nhà số 9 ngõ 254/7 minh khai, phường mai động, quận hoàng mai, hà nội. gần các trường đại học kinh tế quốc dân, bách khoa, kinh doanh công nghệ,...số điện thoại liên hệ: cô hiền: 0904.098.815"
1256,10/2019,2000000,30,20.993762, 105.858974,nhatang,2.45,162.41,kkk,4,7,"2d, ngách 71,ngõ 254 Đường Minh Khai, Phường Minh Khai, Quận Hai Bà Trưng, Hà Nội","còn trống 2 chỗ ở cho nữ tại homestay ngõ 254 minh khai- hà nội, cơ sở thứ 2 của richhouse, giá  là 1tr/ng/tháng. điện 3,5k/1 số và có công tơ điện riêng từng , nước 20k/khối, mạng 50k/ người / tháng. có điều hòa, nóng lạnh, bếp nấu, chỗ để xe riêng tại tầng 1, không chung chủ, giờ giấc thoải mái, tự do. đóng 1 cọc 1, hợp đồng 6 tháng. mọi thắc mắc liên hệ số 0389851623, xin cảm ơn"
1273,08/2019,4000000,37,20.995685, 105.858797,nhatang,3.91,38.60,khepkin,5,8,"Quận Hai Bà Trưng, Hà Nội", 2  37m2 tại ngõ 191 minh khaidff fdsfsdfsdfsdfsdfsdfffffffffffffffffffffffffffffffffffffffdsfsdaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaâaaaaaaaâââââaaaaaaaaaaaaa
1290,09/2019,3000000,24,20.997922, 105.865312,nhatang,3.86,26.07,khepkin,6,7,"5A Đường Minh Khai, Phường Vĩnh Tuy, Quận Hai Bà Trưng, Hà Nội"," ở đầy đủ tiện nghi khép kín, có điều hòa, nóng lạnh, có sân phơi quần áo riêng. nhà nằm gần 2 trường đại học kinh tế- kỹ thuật công nghiệp và đại học kinh doanh công nghệ"
1386,06/2019,2000000,20,20.993506, 105.854247,nhatang,2.65,209.81,khepkin,7,4,"Số 10C, Ngách 74, Ngõ Gốc Đề, Đường Minh Khai, Phường Hoàng Văn Thụ, Quận Hoàng Mai, Hà Nội","nhà gần đại học bách khoa, đại học kinh tế quốc dân, đại học xây dựng,...  khép kín, có điều hòa, bình nóng lạnh, có chỗ để xe, gần chợ, giờ giấc thoải mái. chính chủ , không qua trung gian."
1410,07/2019,3800000,35,20.9981167,105.87095699999998,"số 31/14/622 Minh Khai, Phường Vĩnh Tuy, Quận Hai Bà Trưng, Hà Nội","  đẹp, khép kín , sàn rộng 25m và có gác lửng cao rộng 10m, có sân rộng, thoáng mát, sát t2 timecity, đường vào ngõ to, ở được gia đình, ưu tiên ở lâu dài."
1549,03/2019,2700000,27,20.992528, 105.853467,nhatang,2.55,311.43,khepkin,7,4," số 2 ngách 106 ngõ Gốc Đề, Đường Minh Khai, Phường Minh Khai, Quận Hai Bà Trưng, Hà Nội"," [   ]nhà anh chị  hiện  trống tầng 2 ở ngõ gốc đề, minh khai  : 27m2 trang thiết bị : điều hoà, nóng lạnh, máy giặt, bếp có chỗ để xe mỗi tầng riêng biệt khép kín, giờ giấc thoải mái đi khoá về mở nhà sạch sẽ thoáng mát, nắng gió chán hoà gần chợ, trường học, khu vui chơi, bệnh viện, bến xe ..... giá thuê : 2,7triệu/tháng( ở tối đa 3 ng )☎️ liên hệ : [phone] (miễn trung gian và môi giới)"
1622,10/2018,2500000,17,20.996571, 105.858905,nhatang,3.65,100.86,khepkin,7,8,"Số 37, ngõ 191 Đường Minh Khai, Phường Minh Khai, Quận Hai Bà Trưng, Hà Nội","có 3   rộng 17m2 - 22m2ngõ 191 minh khai rộng thoángphù hợp cho người đi làm và sinh viên thuê- cho ở ghép- 3  đều có cửa sổ to và thoáng sẵn có điều hòa, bình nóng lạnh, quạt trần, kệ để đồ, tủ- có 1  khép kín, nhà vệ sinh trong - khu vực có  thuận lợi: gần trường đh kinh tế kỹ thuật công nghiệp, đh bách khoa, đh kinh tế quốc dân, đh xây dựng, đh kinh doanh công nghệ; gần chợ gốc đề, chợ 8/3, chợ quỳnh mai,...- giá : 2,5tr/tháng đã bao gồm tiền wifi, nước, điện sinh hoạt chung. điện trong  theo công tơ- đặt cọc 1 tháng, thanh toán 2 tháng 1 lần- wifi cam kết tốc độ cao- camera an ninh 24/24liên hệ chị vân: 0942192589"
1706,10/2018,2200000,30,21.0132507,105.86572739999995,"Phường Bạch Đằng, Quận Hai Bà Trưngng, Hà Nội","chính chủ   30m2 tầng 2 khu phân lô ngõ 651 minh khai, nghách 82/3,  có sàn gỗ, điều hòa, ban công phơi quần áo,  thoáng nhiều ánh sáng, không đi chung chủ, xe để tầng 1, giờ giấc tự do, 2  chung 1 nhà vệ sinh, giá  2,8 triệu,  lau dài.lh 0978730483"
1782,07/2018,1800000,25,21.05391914957088,105.74027707835694,"Đường 32, Xã Minh Khai, Huyện Từ Liêm, Hà Nội","   24m2 tại ngõ xóm cả nguyên xáchính chủ   tại nguyên xá  khép kín. nóng lạnh gường , kệ bếp bảo vệ an ninh tốt. có chỗ để xe. có ban công phơi đồ điện 3.5k. nước 60k/người tiền dịch vụ : mạng 80k/ , vệ sinh đổ rác 20k/người️ cách bến đường 32 200m2 , cách cổng đại học công nghiệp 300m2 giá : 1.8tr / 1 tháng. đóng tiền tháng 1, cọc 1 tháng.liên hệ : mr hải : 0961800592 - 0964988509"
2086,12/2017,1300000,15,20.992519080117187,105.85916595637514,"254/101 Đường Minh Khai, Phường Mai Động, Quận Hoàng Mai, Hà Nội"," ở khép kín cho sinh viên hoặc người đang đi làm thuê tại ngõ 254/101 minh khai, phường mai động, quận hoàng mai, hn.  từ 15m2 khép kín.  rất sạch sẽ, thoáng mát. điện, nước đầy đủ riêng biệt; chỗ để xe an toàn; đi lại thuận tiện; an ninh tốt; internet tốc độ cao 24/24h.giá thuê: 1.300.000 đ/tháng.liên hệ: bác đức- 02439906399 - , tấn anh -0913565488cảm ơn đã đọc tin./."
2437,11/2016,1500000,12,20.996329, 105.865515,nhatang,2.85,92.33,kkk,2,7,"Số 4, ngách 25, ngõ 454, Đường Minh Khai, Vĩnh Tuy, Hai Bà Trưng, Hà Nội"," 12 m2 sạch sẽ, thoáng mát. nhà vệ sinh ở bên cạnh. bếp nấu ăn ở tầng trên, chỗ phơi ở tầng thượng.- có thể chuyển đến từ 1/1/17- trong  đã có sẵn giường, tủ treo quần áo- hai  dùng chung một nhà vs- không có chỗ để xe, gia đình chủ nhà ở tầng dưới- gần trạm xe bus, gần tttm timescitygiá: 1.500.000 vndliên hệ:bác chủ nhàđt: 0977304186địa chỉ: số 4, ngách 25, ngõ 454, đường minh khai, vĩnh tuy, hai bà trưng, hà nội"
3144,03/2016,2500000,37,21.004032, 105.869007,nhatang,2.25,41.69,khepkin,2,8,"Số 14 ngõ 659 Minh Khai, Hai Bà Trưng, Hà Nội","hiện tôi còn một nhà  37m2 tại số 14 ngõ 659 phố minh khai, vệ sinh khép kín, nhà mới sửa sạch đẹp thoải mái, an ninh tốt, gần trường tiểu học vĩnh tuy và trung học cơ sở vĩnh tuy, đại học kinh tế kỹ thuật công nghiệp, phổ thông liên cấp vinschool. tôi muốn  lại với giá 2,5 triệu/tháng. ai có nhu cầu xin liên hệ gặp chị diệp, sdt 0915327735, 01672613879 (ưu tiên hộ gia đình). tôi xin cảm ơn."
3381,08/2019,2500000,25,21.003719, 105.870074,nhatang,2.69,46.32,khepkin,6,8,"Ngõ 874 Minh Khai, Hai Bà Trưng","cho nữ thuê  mới sạch đẹp trong ngõ 874 minh khai.diện tich 25m2, khép kín có ban công, giường, nóng lạnh, internet. an ninh tốt, đi lại thuận tiện.gần times city, đh kinh doanh công nghệ, đh kinh tế kỹ thuật công nghiệp.giá 2tr500/tháng.liên hệ trực tiếp ko qua trung gian. a trung 0934539917"
3547,08/2019,1800000,15,20.998187, 105.864792,nhatang,3.21,84.79,kkk,2,7,Số 25 Ngõ 349 Minh Khai,"hiện tại,  còn 1  tầng 3 cần ,  rộng rãi,thoáng mát, có nhà vệ sinh riêng, an ninh tốt.địa điểm thuận lợi, gần các trường đại học:- kinh tế quốc dân-kinh doang công nghệ-kinh tế kỹ thuật công nghiệpcác bạn có nhu cầu liên hệ cô hồng, sđt: 0979006832"
3334,08/2019,1500000,14,0.0,0.0,"Ngõ 110 Trần Duy Hưng, Cầu Giấy","  ngõ 110 trần duy hưng, cầu giấy, hn.địa chỉ: ngõ 110 trần duy hưng - cầu giấy - hn (đi ngõ 110 trần duy hưng vào).: 14 - 20m2/.giá: 1,5 - 2tr/tháng. ( lâu dài).các dịch vụ đầy đủ: truyền hình cap, internet...khu vực an ninh tốt, gần chợ, các trường đại học, cao đẳng, bệnh viện, công viên, gần siêu thị big c...liên hệ thuê : 0987676502."
3287,08/2019,1200000,13,21.010882, 105.798440,nhatang,3.35,86.24,kkk,1,8,"Số Nhà 33, Ngõ 148, Đường Trần Duy Hưng, Cầu Giấy","   11m2, nhà gần chợ, cách siêu thị bigc 100m, đi bộ ra bến xe buýt, khu dân cư an ninh, nước điện internet đầy đủ.địa chỉ: số nhà 33 ngõ 148, đường trần duy hưng, cầu giấy, hà nội.tel: [phone]."
3217,03/2016,2600000,18,21.011360, 105.799939,nhatang,3.35,15.24,kkk,8,8,"106 Trần Duy Hưng, Cầu Giấy, Hà Nội","- tiện đến các trường : đh fpt, đh lao động xã hội, đh ngoại thương, luật, hv hành chính quốc gia….. có thể bắt xe: 05, 29, 30, 33, 44, 50, 60- nhà ở thoáng mát, không khí trong lành, cách mặt đường trần duy hưng 15m- lắp đặt đầy đủ internet tốc độ cao- thời gian đi lại thoải mái có chìa khóa riêng.- miễn phí điện nước đến hết ngày 25/2.- đặc biệt: có sẵn nóng lạnh, vòi sen, thang máy, camera 24/24, an ninh tốt- giá  2,6 đến 2,8 triệu/1 thángliên hệ hệ chủ nhà: 0901431991 / 0166 9991919"
3212,03/2016,2500000,18,21.011706, 105.799887,nhatang,2.93,46.24,khepkin,8,8,"Ngõ 106 Trần Duy Hưng, Phường Trung Hòa, Quận Cầu Giấy, HN"," khép kín miễn phí điện nước đến 15/2 riêng biệt, nội thành giao thông thuận tiện, đường lớn, xe buýt chạy qua tiện cho sinh viên + người đi làm văn ,… đẩy đủ thiết bị: nóng lạnh, thang máy, thiết bị vệ sinh, wifi…tầng 1 có 1  có gác xépgiá  từ 2,5tr/địa chỉ: 106 trần duy hưng, cầu giấy, hn.liên hệ ngay:mr.đại_0166.999.1919mr.dũng_0901.431.991"
2031,12/2017,2600000,20,21.010487, 105.798571,nhatang,3.35,10.03,khepkin,4,8,"Quận Cầu Giấy, Hà Nội"," 1 khép kín tại số 4 ngõ 148 trần duy hưng .giờ giấc tự do thoải mái! không chung chủ!nhà thuộc trung tâm khu văn  làm việc sầm uất. cách mặt đường tdh khoảng 10m rất tiện giao thông đi lại. gần các trường đại học lao động xã hội, ngoại thương, luật, hv hành chính, phương đông, hv ngoại giao. có xe bus đầu ngõ. ở tầng 3 trong nhà 5 tầng, cả wc khoảng 16-18m. , các  đều có cửa sổ thoáng mát, wifi cáp quang, công tơ điện riêng.giá: 2,6trxem  trong ngàychị vân :0945 456 998!"
1281,10/2019,4800000,20,21.0150592,105.8040267,"06 Đường Trần Duy Hưng, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội","[góc nhượng ]đầu tháng 10  chuyển  nên muốn nhượng lại : thanh toán tiền nhà từ ngày 12/09/2019sẽ chuyển đi vào ngày 06/10/2019-  tầng 3, điều hòa công tơ riêng, nóng lạnh, vệ sinh riêng, máy giặt chung. sân phơi ngay tầng trên.- có chỗ để xe thoáng, tủ bếp ngay trong - điện 4k , nước 100k , không chung chủ, giờ giấc tự do, mở khóa bằng vân tay bảo mật-dịch vụ net, cáp, dọn vệ sinh+ chăn, ga, gối, đệm.+ tivi, tủ lạnh,+ tủ bếp, máy hút mùi,thiết bị nấu ăn...+ vệ sinh khép kín, có nóng lạnh, thiết bị cao cấp.+ hệ thống pccc tự động, đạt tiêu chuẩn.- cọc 1 tháng, đóng 3 tháng 1 lần.- địa chỉ:6a ngách 180 trần duy hưng, cầu giấy,- giá : 4tr8cọc 1 tháng , thanh toán 3 tháng 1 lầnliên hệ xem  vào chiều hoặc tối:mn có thắc mắc có thể ib fb hoặc liên hệ qua sđt :️ ms. thảo : 0962287246"
933,03/2020,4000000,35,21.009113, 105.796943,nhatang,2.62,40.15,khepkin,8,8,"ngõ 204/5 Đường Trần Duy Hưng, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội","* : số 1 ngách 5 ngõ 204, đường trần duy hưng, trung hòa, cầu giấy, hà nội. ngôi nhà cách đường ô tô chỉ 10m, cách đường mặt đường trần duy hưng 150m, cách khu đô thị trung hòa 300m. xung quanh có nhiều quán cafe, ngân hàng, quán ăn...*  mặt bằng 35m2.* nội thất: điều hòa, bình nóng lạnh.* tiện ích.+ có chỗ để xe rộng rãi ở tầng 1.+ an ninh tuyệt đối, có camera giám sát 24/24, khóa cửa vân tay an toàn, người trong nhà mới ra vào được.* giá  chỉ 4 triệu /tháng.liên hệ: 0985.466.872"
686,07/2020,3600000,27,21.0110647,105.7997428,ccmn,2.62,153.09,khepkin,9,9,"số 12, ngách 43/99/7, ngõ 110 Đường Trần Duy Hưng, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội"," ccmn .nhà xây 5 tầng, ngôi nhà được thiết kế hiện đại có khu nấu ăn riêng biệt,  có cửa sổ, ban công phơi đồ.+ : số 12a, ngách 43/99/7, ngõ 110, đường trần duy hưng, cầu giấy. nhà cách đường trần duy hưng chỉ 400m, cách đường trung trung kính chỉ 200m, cách bigc thăng long 500m, rất thuận tiện cho việc đi lại và vui chơi. xung quanh tòa nhà có rất nhiều quán ăn, quán cafe, và nhiều tiện ích nữa...+ nhà  được bố trí mỗi tầng 2  khép kín. các   25m2 khép kín.+ nội thất:dường ngủ, tủ quần áo, điều hòa, quạt trần, bình nóng lạnh, bàn bếp, thiết bị vệ sinh...+ tiện ích:- có chỗ để xe ở tầng 1 rộng rãi...- an ninh tuyệt đối, có camera giám sát 24/24, khóa cửa vân tay an toàn chỉ người trong tòa nhà mới ra vào được.- giờ giấc đi lại tự do thoải mái (không chung chủ).+ giá  chỉ: 3,6tr - 3.8 triệu/tháng.liên hệ chủ nhà: 0986.185.199ưu tiên hộ gia đình ở lâu dài và tử tế."
664,07/2020,3200000,25,21.0107401,105.7995194,"Đường Trần Duy Hưng, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội","hiện  còn 1   tại số nhà 1a ngõ 154, đường trần duy hưng. rộng khoảng 25m2, khép kín, nội thất đầy đủ.(dường, tủ, nóng lạnh, bàn bếp. có m áy giặt và sân phơi rộng)ngôi nhà được thiết kế hiện đại. cửa các  đều được lắp đặt khá từ chiings trộm và cửa chính ngôi nhà được lắp khóa vân tay, có camera an ninh 24/24.có chỗ để xe miễn phí.giá  : 3,2tr đến 3.5tr/ tháng.ưu tiên hộ gia đình ở sạch sẽ và tử tế."
539,10/2020,5000000,35,21.00888221, 105.7969170,ccmn,3.62,4.15,khepkin,8,8,"204 Đường Trần Duy Hưng, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội"," ccmn tại 204 trần duy hưng cách bigc thăng long 400m full đồ: điều hoà, nóng lạnh, giường tủ, rèm cửa, kệ bếp....nhà mới xây sạch sẽ thoáng mát, có ban công và khu bếp riêng biệtđiện nước giá dân: điện 3,2k, nước 20k.ra vào khoá cửa vân tay, nhà để xe rộng rãi, máy giặt free....liên hệ: 0852234234"
310,11/2020,3500000,25,21.012571, 105.799196,ccmn,2.62,153.09,khepkin,9,9,"số 11a ngách 43/66 ngõ 110 Đường Trần Duy Hưng, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội","homeslife   chung cư mini.1 - :- nơi có  trung tâm thành phố, gần các trung tâm thương mại, khu phố sầm uất,2 - thông tin:- : 25m2 - 30m2.- nội thất: giường, tủ, điều hòa, nóng lạnh, bàn bếp, tủ bếp, rèm cửa, vệ sinh khép kín.3 - dịch vụ:- dịch vụ: mạng internet cáp quang tốc độ cao, giờ giấc thoải mái, khóa vân tay.- đặc biệt: tòa nhà có đội ngũ kĩ thuật chuyên nghiệp để xử lý các vấn đề sự cố của tòa nhà 24/7.- giá: 3.8 tr - 4 tr/th.- địa chỉ: số 11 ngách 43/66 ngõ 110 trần duy hưng.nhanh tay liên hệ ngay.- a quyết: 0938317555 (miễn trung gian)."
2574,09/2016,3500000,45,21.0103769,105.79892300000006,"126 Trần Duy Hưng, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội","có  khép kín cần  tại số nhà 126 - trần duy hưng, cầu giấy, hà nội. gồm:   rộng 45m2 gồm 2 tầng , giá 3,5tr chính chủ, miễn tg.có internet , truyền hình cáp.rất phù hợp cho người đi làm, sv ở nhóm 4-5 người , hộ gia đình.khu yên tĩnh, thoáng mát.sân để xe rộng, an ninh tốt.ai có nhu cầu thuê xin liên hệ ngay chủ nhàchị vân: 0917.758.740-miễn tg"
