giaphong,dientich,vido,kinhdo,loai,drmd,kcdc,loaiwc,tiennghi,thuantien
2500000,18.0,21.039892,105.777524,nhatang,3.1,162.72,khepkin,8,7
1500000,20.0,21.039129,105.777905,nhatang,2.2,240.63,khepkin,8,5
1800000,17.0,21.042946,105.776713,nhatang,2.89,151.83,khepkin,5,7
1600000,17.0,21.04249,105.7768,nhatang,2.89,100.72,khepkin,5,7
3000000,35.0,21.042454,105.776187,nhatang,2.59,136.84,khepkin,3,6
3400000,35.0,21.042427,105.77603,nhatang,2.99,136.84,khepkin,6,6
2400000,20.0,21.040264,105.777357,nhatang,1.9,106.15,khepkin,8,8
3700000,36.0,21.040869,105.77935,nhatang,3.26,100.25,khepkin,8,7
1800000,14.0,21.040756,105.777246,nhatang,2.86,79.46,khepkin,4,7
2100000,14.0,21.040756,105.777246,nhatang,3.86,79.46,khepkin,4,7
3000000,25.0,21.03931,105.778069,nhatang,3.39,205.84,khepkin,8,6
4700000,37.0,21.040869,105.77935,nhatang,3.46,3.72,khepkin,8,7
2600000,25.0,21.04035846,105.7796686,nhatang,3.46,82.49,khepkin,6,7
3500000,30.0,21.040869,105.77935,nhatang,3.46,68.25,khepkin,8,7
2900000,25.0,21.03931,105.778069,nhatang,3.39,100.84,khepkin,8,6
3000000,25.0,21.0336114,105.7876257,nhatang,6.8,5.0,khepkin,4,7
1800000,20.0,21.030884,105.7862746,nhatang,2.6,200.0,kkk,3,4
3000000,35.0,21.0741939,105.8241243,ccmn,2.5,250.0,khepkin,8,2
3800000,25.0,21.060536,105.8331321,nhatang,3.5,82.0,khepkin,10,8
1900000,20.0,21.065883,105.833872,nhacap,3.8,300.0,khepkin,3,4
1900000,20.0,21.065883,105.833872,nhacap,3.8,300.0,khepkin,5,2
3900000,25.0,21.060536,105.8331321,nhatang,3.9,20.0,khepkin,12,8
1900000,20.0,21.065883,105.833872,nhacap,3.8,300.0,khepkin1,3,4
2500000,60.0,21.0749274,105.8208455,nhacap,3.8,150.0,khepkin,2,6
3000000,50.0,21.0719443,105.8260119,nhatang,3.0,100.0,khepkin,5,8
2000000,22.0,21.069873,105.832137,nhacap,3.5,400.0,khepkin,4,6
2600000,25.0,21.0651362,105.8352263,nhatang,3.6,260.0,khepkin,2,2
2500000,20.0,21.071895,105.826031,nhatang,2.5,300.0,khepkin,4,2
1200000,12.0,21.0785588,105.8209716,nhatang,2.5,200.0,khepkin,4,1
2500000,25.0,21.08094514,105.81901326,nhatang,3.6,150.0,khepkin,2,1
1400000,25.0,21.0651362,105.8352263,nhacap,2.56,260.0,khepkin,2,6
4000000,22.0,21.06848649,105.82769193,ccmn,8.6,100.0,khepkin,10,10
4000000,30.0,21.0663811,105.8279394,nhatang,11.5,1.0,khepkin,8,4
2000000,22.0,21.065112,105.828832,nhacap,2.8,100.0,khepkin,1,5
2200000,18.0,21.061141,105.832926,nhatang,2.6,400.0,khepkin,4,3
2300000,20.0,21.0745483,105.8234286,nhatang,2.8,350.0,khepkin,5,1
3500000,23.0,21.0628371,105.8321466,nhatang,4.4,80.0,khepkin,12,4
2200000,18.0,21.06721,105.828084,nhatang,2.8,50.0,khepkin,4,2
1600000,20.0,21.0630099,105.832185,nhatang,2.2,60.0,kkk,3,1
3000000,20.0,21.0640309,105.831724,nhatang,3.8,300.0,khepkin,8,5
4550000,27.0,21.0333276,105.7976935,ccmn,4.01,5.12,khepkin,7,8
4400000,27.0,21.0333276,105.7976935,ccmn,3.56,102.34,khepkin,7,8
3500000,15.0,21.0600377,105.8338756,nhatang,8.6,5.0,khepkin,12,10
1700000,20.0,21.0630099,105.832185,nhatang,2.2,60.0,kkk,5,6
1700000,22.0,21.0630099,105.832185,nhatang,3.2,60.0,kkk,3,1
3100000,20.0,21.0640309,105.831724,nhatang,3.8,50.0,khepkin,8,5
2200000,22.0,21.0635065,105.8318299,nhatang,3.6,50.0,khepkin,9,2
2500000,27.0,21.081701,105.820921,nhacap,3.2,370.0,khepkin,2,4
3200000,17.0,21.0600156,105.8339205,nhatang,8.6,5.0,khepkin,8,9
3300000,30.0,21.0741939,105.8241243,ccmm,8.6,10.0,khepkin,7,10
4500000,25.0,21.0640309,105.831724,nhatang,3.2,120.0,khepkin,10,7
3500000,25.0,21.0630099,105.832185,nhatang,3.8,50.0,khepkin,12,4
1500000,20.0,21.0640309,105.831724,nhacap,2.56,50.0,khepkin,8,5
2000000,15.0,21.0630099,105.832185,nhacap,8.6,5.0,khepkin,8,2
2900000,18.0,21.0630099,105.832185,nhatang,3.6,260.0,khepkin,8,4
4500000,27.0,21.0333276,105.7976935,ccmn,3.56,5.12,khepkin,7,8
1300000,10.0,21.0126181302899,105.82031787720732,nhatang,3.81,17.43,kkk,6,7
2600000,30.0,21.01430257157,105.81792220757777,nhatang,3.16,24.0,kkk,5,5
5500000,25.0,21.014321958598,105.8207299041029,nhatang,4.0,144.4,khepkin,7,7
1650000,30.0,21.0140552566207,105.82032985895006,nhatang,2.79,110.21,kkk,7,6
5600000,25.0,21.01357760323,105.82016187606465,nhatang,4.0,62.0,khepkin,10,10
2300000,25.0,21.015282603314,105.81688466378826,nhatang,3.67,1.0,khepkin,7,8
2000000,15.0,21.009996553452,105.82171229929013,nhatang,4.9,56.21,khepkin,4,8
3000000,24.0,21.010227899871,105.8220830365931,nhatang,4.9,49.21,khepkin,8,6
2300000,16.0,21.0141488136897,105.81821276554057,ccmn,5.6,21.0,khepkin,7,9
5500000,25.0,21.013380497721,105.81983751625891,nhatang,7.0,23.0,khepkin,9,9
2800000,35.0,21.011443924854,105.8218840999475,nhatang,4.6,20.1,khepkin,8,6
3500000,28.0,21.010255068521,105.82217867411627,nhatang,3.6,43.55,khepkin,8,8
2800000,22.0,21.010179331641,105.82195731118642,nhatang,4.18,62.57,khepkin,7,8
2500000,20.0,21.012023629429,105.8210997838342,nhatang,4.96,5.6,khepkin,8,8
2500000,16.0,21.0114388329466,105.82187337283423,nhatang,5.3,16.7,khepkin,6,5
2200000,22.0,21.015377198967,105.81827534277686,nhatang,6.3,50.01,khepkin,4,5
1600000,10.0,21.0126181302899,105.82031787720732,nhatang,4.81,17.43,kkk,6,7
1800000,25.0,21.015282603314,105.81688466378826,nhatang,3.67,1.0,kkk,7,8
2500000,30.0,21.01430257157,105.81792220757777,ccmn,3.16,120.34,kkk,5,5
1400000,10.0,21.0126181302899,105.82031787720732,nhatang,3.81,100.43,kkk,6,7
4500000,25.0,21.014321958598,105.8207299041029,nhatang,3.3,144.4,khepkin,7,7
2500000,25.0,21.011438832946,105.82187337283423,nhatang,3.15,17.0,khepkin,6,8
2100000,16.0,21.0141488136897,105.81821276554057,ccmn,3.98,120.79,khepkin,7,9
2800000,24.0,21.010227899871,105.8220830365931,nhatang,4.9,120.21,khepkin,5,6
4300000,25.0,21.014321958598,105.8207299041029,nhatang,3.3,210.92,khepkin,5,4
2400000,30.0,21.0140552566207,105.82032985895006,ccmn,2.79,110.21,khepkin,7,6
2250000,25.0,21.015282603314,105.81688466378826,nhatang,3.47,1.0,khepkin,3,8
3100000,24.0,21.010227899875,105.8220830365931,nhatang,5.2,20.21,khepkin,8,6
2200000,16.0,21.0141488136893,105.81821276554057,ccmn,5.6,21.0,khepkin,2,9
2300000,30.0,21.0140552566208,105.82032985895006,nhatang,2.79,110.21,khepkin,7,6
2200000,15.0,21.009996553452,105.82171229929013,ccmn,4.9,56.21,khepkin,4,8
2400000,30.0,21.01430257157,105.81792220757777,nhatang,3.16,120.34,kkk,5,5
2500000,25.0,21.03178,105.800502,nhatang,2.93,69.38,khepkin,5,6
3000000,30.0,21.034994,105.790245,ccmn,2.93,129.54,khepkin,4,7
2000000,20.0,21.035652,105.796113,nhatang,3.54,120.18,khepkin,2,8
2600000,22.0,21.030634,105.800383,nhatang,2.94,11.92,khepkin,9,9
2000000,18.0,21.027924,105.795719,nhatang,4.01,270.83,khepkin,2,6
1900000,20.0,21.029909,105.799331,nhatang,2.94,150.8,kkk,4,6
2000000,20.0,21.029909,105.799331,nhatang,2.94,50.8,kkk,4,6
3300000,30.0,21.032697,105.797574,ccmn,2.94,67.4,khepkin,4,5
3800000,40.0,21.034295985,105.79182,nhatang,2.93,150.8,khepkin,6,7
1500000,18.0,21.036075,105.79661,nhatang,2.54,92.23,kkk,2,6
1500000,18.0,21.036075,105.79661,nhatang,2.84,112.23,kkk,2,6
6000000,50.0,21.033107,105.79568,ccmn,3.55,124.93,khepkin,11,7
2000000,20.0,21.033005,105.796511,nhatang,2.89,117.18,khepkin,6,7
3200000,20.0,21.029909,105.799331,ccmn,3.14,150.8,khepkin,9,6
1700000,14.0,21.0343,105.80216,nhatang,2.1,176.25,khepkin,6,7
2500000,18.0,21.034768,105.793997,nhatang,7.68,6.18,khepkin,7,9
2300000,18.0,21.034768,105.793997,nhatang,7.68,120.18,khepkin,5,9
2000000,18.0,21.035105,105.802701,ccmn,3.09,105.38,khepkin,8,6
6000000,50.0,21.03058,105.799426,nhatang,4.59,125.18,khepkin,11,7
2500000,20.0,21.034664,105.792548,ccmn,3.79,87.43,khepkin,8,8
3000000,25.0,21.03178,105.800502,ccmn,2.93,40.38,khepkin,7,6
2500000,25.0,21.03081632,105.79883,nhatang,3.29,132.82,khepkin,4,6
3200000,25.0,21.03081632,105.79883,ccmn,3.29,132.82,khepkin,8,6
2600000,25.0,21.03081632,105.79883,nhatang,3.29,50.82,khepkin,7,6
2400000,25.0,21.03178,105.800502,nhatang,2.53,100.38,khepkin,4,6
1900000,25.0,21.03081632,105.79883,nhacap,3.29,132.82,khepkin,5,6
3800000,30.0,21.032697,105.797574,ccmn,3.52,67.4,khepkin,9,9
3000000,25.0,21.031727,105.800919,ccmn,3.62,83.16,khepkin,8,10
2400000,18.0,21.034768,105.793997,nhatang,7.68,98.79,khepkin,4,9
1600000,15.0,21.033762,105.801234,nhatang,2.82,236.24,khepkin,6,5
5000000,45.0,21.033513,105.796676,nhatang,3.52,36.68,khepkin,4,8
3700000,30.0,21.032697,105.797574,ccmn,3.52,120.4,khepkin,9,9
4900000,22.0,21.0357929,105.7924394,ccmn,7.52,10.68,khepkin,6,5
2600000,18.0,21.034768,105.793997,ccmn,7.68,6.18,khepkin,7,9
2300000,20.0,21.034558,105.797919,nhatang,11.66,11.68,khepkin,5,10
4000000,45.0,21.033513,105.796676,nhatang,3.12,56.68,kkk,4,8
2100000,20.0,21.034558,105.797919,nhatang,5.66,11.68,khepkin,5,8
5500000,40.0,21.034864,105.796754,ccmn,11.66,30.68,khepkin,10,10
2000000,25.0,21.033026,105.800805,nhatang,2.93,80.38,khepkin,5,6
1500000,18.0,21.031636,105.795276,nhacap,2.43,308.38,khepkin,4,8
1600000,18.0,21.032602,105.793808,nhacap,2.53,187.51,khepkin,8,8
3100000,30.0,21.034642,105.790077,ccmn,2.93,89.54,khepkin,6,7
1500000,20.0,21.035652,105.796113,nhatang,2.34,120.18,khepkin,2,8
1600000,18.0,21.034768,105.793997,nhatang,7.68,6.18,kkk,7,9
1700000,18.0,21.036075,105.79661,nhatang,2.54,20.23,kkk,6,6
5200000,45.0,21.033513,105.796676,nhatang,3.52,10.68,khepkin,9,8
2800000,22.0,20.9690164,105.781294,Ccmn,5.8,50.0,khepkin,10,4
2300000,30.0,21.0364417,105.8676508,Nhatang,3.8,430.0,khepkin,4,4
1700000,30.0,21.0364417,105.8676508,Nhatang,3.8,430.0,kkk,4,4
3000000,30.0,21.0221606,105.771796,Ccmn,2.8,300.0,khepkin,11,2
2800000,30.0,20.9612688,105.793428,Nhatang,3.0,320.0,khepkin,8,3
2700000,30.0,20.9612688,105.793428,Nhatang,3.0,210.32,khepkin,8,3
3200000,30.0,20.9612688,105.793428,Nhatang,4.02,120.0,khepkin,8,3
1700000,17.0,21.0049802,105.8114114,Nhacap,3.6,350.0,khepkin,2,2
2400000,25.0,20.9654323,105.7894045,Nhatang,4.2,40.0,khepkin,8,4
2300000,25.0,20.9654323,105.7894045,Nhatang,3.29,40.0,khepkin,8,4
2400000,30.0,21.0364417,105.8676508,Nhatang,3.8,250.0,khepkin,4,8
2400000,25.0,20.9654323,105.7894045,Nhatang,4.2,40.0,khepkin,8,6
1600000,25.0,21.0378383,105.7439194,Nhatang,2.6,60.0,Kkk,6,7
3000000,18.0,21.008559,105.8086631,Ccmn,2.8,150.0,khepkin,9,4
1900000,25.0,21.0824613,105.7698299,Nhacap,2.8,500.0,khepkin,7,4
2500000,17.0,20.9868847,105.8397055,Nhatang,3.4,110.0,khepkin,4,3
1500000,17.0,20.9868847,105.8397055,nhacap,3.4,110.0,kkk,5,4
3000000,17.0,21.0046193,105.8328982,Ccmn,3.6,50.0,khepkin,9,2
2900000,17.0,21.0046193,105.8328982,Ccmn,3.2,50.0,khepkin,6,2
4000000,30.0,21.0233464,105.8036324,Nhatang,2.8,400.0,khepkin,10,5
1800000,33.0,20.9680138,105.7642068,Nhacap,3.4,550.0,khepkin,5,2
3300000,38.0,21.0668748,105.8105232,Nhatang,5.8,50.0,khepkin,10,5
3200000,38.0,21.0668748,105.8105232,Nhatang,4.2,50.0,khepkin,8,5
2600000,17.0,20.9868847,105.8397055,ccmn,3.4,69.67,khepkin,6,6
2800000,17.0,21.0046193,105.8328982,nhatang,3.6,50.0,khepkin,9,2
3400000,38.0,21.0668748,105.8105232,ccmn,5.8,43.2,khepkin,10,6
4000000,25.0,21.0013484,105.8240315,Ccmn,6.2,20.0,khepkin,12,4
3000000,25.0,20.9768567,105.8359379,Nhatang,2.8,100.0,khepkin,9,6
3100000,25.0,20.9768567,105.8359379,Nhatang,3.12,200.0,khepkin,9,13
1700000,25.0,20.9654323,105.7894045,nhacap,4.2,120.0,khepkin,8,4
3200000,25.0,20.9768567,105.8359379,Nhatang,2.8,20.26,khepkin,10,6
3000000,40.0,20.9566651,105.7941141,Nhatang,3.2,80.0,khepkin,7,7
3300000,37.0,21.0668411,105.8107651,Ccmn,2.8,70.0,khepkin,11,4
3100000,37.0,21.0668411,105.8107651,nhatang,2.8,70.0,khepkin,8,4
3000000,33.0,21.0003326,105.8236921,Nhatang,1.8,400.0,khepkin,10,6
1700000,17.0,21.0383536,105.8291042,Nhacap,2.5,700.0,Kkk,4,3
3500000,23.0,21.0744987,105.8132979,Nhatang,4.26,60.87,khepkin,12,4
3200000,23.0,21.0744987,105.8132979,Nhatang,3.0,100.0,khepkin,12,4
1800000,20.0,21.0180243,105.7757127,Nhacap,2.6,350.0,khepkin,2,2
3000000,30.0,20.9814692,105.8201286,Nhatang,3.6,700.0,khepkin,10,7
2600000,16.0,21.0377303,105.829739,Nhatang,2.6,700.0,khepkin,7,5
4000000,25.0,21.0359376,105.7915324,Nhatang,2.8,120.0,khepkin,10,10
3500000,55.0,21.0055267,105.7791327,Nhatang,3.2,13.0,khepkin,9,6
3200000,37.0,21.0668411,105.8107651,Ccmn,2.8,160.45,khepkin,9,4
2800000,17.0,21.031292,105.8130625,Nhatang,2.8,300.0,khepkin,8,4
3500000,25.0,21.0357744,105.7895755,Nhatang,5.4,10.0,khepkin,8,6
2300000,30.0,20.9924766,105.8255307,Nhatang,2.8,600.0,khepkin,7,3
3000000,25.0,21.037415,105.795783,nhatang,6.05,37.63,khepkin,5,7
3500000,37.0,21.0668411,105.8107651,Ccmn,3.59,70.0,khepkin,11,9
3500000,30.0,21.0220419,105.8329688,Ccmn,2.9,180.0,khepkin,7,4
3100000,23.0,21.0744987,105.8132979,Nhatang,2.2,190.0,khepkin,9,4
1500000,15.0,21.039719,105.801376,nhatang,3.64,169.12,kkk,5,7
3300000,23.0,21.0744987,105.8132979,Nhatang,3.1,100.0,khepkin,12,9
2000000,20.0,21.03774316,105.8038903848,nhatang,3.85,175.15,khepkin,6,6
2000000,20.0,21.0031177,105.8201408,nhatang,3.85,175.15,khepkin,6,6
1500000,17.0,21.037652,105.804506,nhatang,3.65,212.15,khepkin,4,6
3000000,30.0,21.037233,105.803315,nhatang,3.85,98.06,khepkin,3,6
1800000,15.0,21.039719,105.801376,nhatang,3.64,169.12,khepkin,5,7
1900000,15.0,21.039719,105.801376,nhatang,3.64,90.12,khepkin,7,7
2500000,20.0,21.037212,105.795998,ccmn,6.05,37.93,khepkin,8,7
3000000,30.0,21.036251,105.803663,nhatang,2.65,40.75,khepkin,8,8
8000000,40.0,21.0369807,105.8031744,ccmn,4.2,42.71,khepkin,12,12
2700000,25.0,21.037415,105.795783,nhatang,4.95,98.63,khepkin,5,4
1500000,20.0,21.037212,105.795998,nhacap,3.85,37.93,kkk,3,7
35000000,25.0,21.0382005,105.804024199,ccmn,3.85,201.15,khepkin,6,6
3200000,25.0,21.037415,105.795783,ccmn,6.05,37.63,khepkin,8,7
2000000,20.0,21.037212,105.795998,nhatang,6.05,37.12,kkk,3,7
1700000,15.0,21.037771,105.802721,nhatang,5.05,92.6,khepkin,8,8
1600000,15.0,21.039293,105.800467,nhatang,2.85,92.6,khepkin,5,8
2100000,20.0,21.037212,105.795998,nhatang,6.05,20.43,kkk,3,10
1800000,15.0,21.039293,105.800467,nhatang,3.25,92.6,khepkin,9,8
15000000,50.0,21.03561705,105.80395318,nhatang,7.38,1.6,khepkin,12,12
6000000,40.0,21.0369807,105.8031744,nhatang,4.2,190.45,khepkin,8,8
3300000,23.0,20.984084,105.793882,ccmn,4.33,54.23,khepkin,8,5
2700000,23.0,20.984084,105.793882,nhatang,2.4,120.8,khepkin,8,5
3000000,20.0,20.976043,105.783924,nhatang,3.83,72.71,khepkin,8,7
2500000,25.0,20.983696,105.790193,ccmn,3.6,102.89,khepkin,5,10
2300000,25.0,20.983696,105.790193,nhatang,3.51,102.67,khepkin,5,7
2700000,25.0,20.983696,105.790193,ccmn,3.94,40.21,khepkin,10,10
2800000,20.0,20.9837401,105.793963099,nhatang,4.4,30.23,khepkin,8,5
1500000,11.0,20.982817,105.792389,nhatang,3.34,200.23,khepkin,8,5
2000000,15.0,20.984473,105.791253,nhatang,3.34,200.23,khepkin,8,5
4500000,62.0,20.9806805,105.7882882,nhatang,3.11,279.23,khepkin,9,8
1800000,20.0,20.977263,105.781705,nhatang,2.46,279.23,khepkin,6,6
2000000,14.0,20.979128,105.789112,nhatang,3.34,108.16,khepkin,4,10
2100000,14.0,20.979128,105.789112,nhatang,3.34,40.16,khepkin,6,10
2600000,14.0,20.979128,105.789112,ccmn,3.34,108.16,khepkin,10,10
3500000,20.0,20.9760146,105.784554,ccmn,3.83,72.71,khepkin,10,7
3800000,30.0,21.015368,105.803172,nhatang,5.0,26.9,khepkin,8,9
5500000,30.0,21.0716519862,105.81410378,nhatang,5.9,3.16,khepkin,8,11
5000000,30.0,21.0716519862,105.81410378,nhacap,5.9,3.16,khepkin,8,11
5200000,30.0,21.0716519862,105.81410378,nhatang,5.9,100.16,khepkin,8,11
2000000,25.0,21.029705,105.770685,ccmn,5.69,120.51,khepkin,8,8
1800000,25.0,21.029705,105.770685,nhatang,5.69,210.32,khepkin,8,8
2000000,25.0,21.029705,105.770685,nhatang,5.69,120.51,khepkin,10,10
2600000,20.0,21.0207908422506,105.8180269261099,nhatang,8.45,11.8,khepkin,8,10
2400000,20.0,21.0207908422506,105.8180269261099,nhatang,3.3,11.8,khepkin,8,7
2400000,30.0,20.994746540262,105.82003688748338,ccmn,5.1,120.2,khepkin,6,4
2200000,20.0,21.0207908422506,105.8180269261099,nhacap,4.0,11.8,khepkin,8,10
2500000,20.0,20.9791773013448,105.83465390803974,ccmn,2.1,378.3,khepkin,9,8
2000000,30.0,20.994746540262,105.82003688748338,nhatang,5.0,269.2,khepkin,2,4
4000000,50.0,20.9706448074688,105.82412226747344,nhatang,6.02,149.32,kkk,4,6
3500000,35.0,21.016285391489,105.82500391117726,nhatang,2.2,9.23,khepkin,6,6
700000,14.0,20.9466582144032,105.7568122756741,nhatang,2.13,12.0,khepkin,4,7
5000000,50.0,20.9706448074688,105.82412226747344,nhatang,7.6,26.3,khepkin,6,9
1800000,30.0,20.994746540262,105.82003688748338,nhacap,3.56,269.2,kkk,2,4
4000000,40.0,20.9706448074688,105.82412226747344,nhatang,7.6,26.3,khepkin,6,9
2200000,25.0,20.9875068670727,105.8124854982726,nhatang,4.5,46.32,khepkin,8,6
4500000,75.0,20.9809600674996,105.84512942803266,nhatang,3.56,15.6,kkk,5,8
4100000,75.0,20.9809600674996,105.84512942803266,nhacap,2.68,15.6,kkk,4,4
5100000,50.0,20.9706448074688,105.82412226747344,ccmn,7.6,26.78,khepkin,9,9
1300000,16.0,20.986692730668,105.8431188958794,nhacap,3.74,9.4,khepkin,2,7
2500000,20.0,20.9822413287206,105.82059919401692,nhatang,5.23,2.0,khepkin,5,7
5500000,75.0,20.9809600674996,105.84512942803266,ccmn,3.56,15.6,khepkin,9,10
3200000,20.0,21.0019912954896,105.82953746150592,nhatang,4.17,2.0,khepkin,9,9
2800000,20.0,21.0019912954896,105.82953746150592,nhatang,4.17,131.78,khepkin,5,5
1500000,16.0,20.9926147635455,105.80416781103833,nhatang,6.9,18.2,khepkin,6,8
3500000,20.0,21.0019912954896,105.82953746150592,ccmn,5.17,2.0,khepkin,9,9
1400000,16.0,20.9926147635455,105.80416781103833,nhatang,5.01,120.2,khepkin,6,8
2000000,20.0,20.9700769014843,105.82575980497188,nhatang,5.9,20.1,khepkin,6,8
3000000,30.0,20.9826273516558,105.78730404588195,nhatang,3.45,34.87,khepkin,8,6
1500000,15.0,21.002730355849,105.85636457421512,nhatang,8.4,19.2,khepkin,4,4
2700000,45.0,20.9823620966508,105.80133806534737,nhatang,3.26,90.85,khepkin,4,5
1500000,17.0,21.07145638445498,105.79218646966288,nhatang,6.41,40.0,khepkin,3,6
3000000,45.0,20.9823620966508,105.80133806534737,ccmn,3.36,40.0,khepkin,4,7
2000000,16.0,20.9926147635455,105.80416781103833,ccmn,6.9,18.2,khepkin,9,9
2800000,45.0,20.9823620966508,105.80133806534737,ccmn,3.36,120.0,khepkin,4,7
2000000,22.0,21.04318,105.804842,nhatang,2.25,59.01,khepkin,7,8
1700000,25.0,21.045594,105.79106,ccmn,4.18,40.5,khepkin,7,8
1500000,25.0,21.045594,105.79106,nhatang,1.7,40.5,khepkin,5,8
2700000,23.0,21.048886,105.794483,nhatang,4.59,120.05,khepkin,8,8
1500000,25.0,21.045594,105.79106,nhatang,3.31,32.5,khepkin,9,9
2700000,30.0,21.047073,105.798976,nhatang,3.41,50.05,khepkin,5,5
2500000,23.0,21.048886,105.794483,nhatang,4.49,275.05,khepkin,5,7
2500000,17.0,21.04774,105.798617,ccmn,3.96,50.37,khepkin,6,10
