giaphong,dientich,vido,kinhdo,loai,drmd,kcdc,loaiwc,tiennghi,thuantien
1600000,23.0,21.048886,105.794483,nhacap,4.49,275.05,khepkin,5,7
2600000,18.0,21.045392,105.803825,nhatang,2.78,66.9,khepkin,9,9
1300000,10.0,21.045624,105.7833679,nhatang,3.54,73.13,khepkin,8,8
2300000,17.0,21.04774,105.798617,ccmn,3.56,146.8,khepkin,6,8
3800000,25.0,21.046901,105.78938,nhatang,3.95,52.74,khepkin,9,9
3000000,25.0,21.047159,105.787359,nhatang,2.56,84.95,khepkin,8,8
1500000,15.0,21.048168,105.788904,nhatang,3.09,188.64,khepkin,2,6
2400000,18.0,21.045392,105.803825,nhatang,2.68,126.97,khepkin,4,5
2200000,17.0,21.04774,105.798617,nhatang,3.56,146.8,khepkin,4,8
2800000,18.0,21.045392,105.803825,ccmn,2.78,40.9,khepkin,10,9
1700000,14.0,21.048072,105.789423,ccmn,3.09,98.64,kkk,8,8
3000000,25.0,21.03481,105.796927,nhatang,2.15,37.82,khepkin,7,10
2800000,25.0,21.03481,105.796927,nhatang,2.15,230.82,khepkin,7,5
3500000,25.0,21.03481,105.796927,ccmn,3.68,37.82,khepkin,10,10
5500000,30.0,21.036575,105.797999,nhatang,13.22,4.01,khepkin,11,10
1500000,14.0,21.048072,105.789423,nhatang,3.39,108.32,khepkin,4,6
5000000,30.0,21.036575,105.797999,nhatang,7.22,4.01,khepkin,8,7
3400000,30.0,21.036575,105.797999,nhacap,13.22,4.01,khepkin,6,10
4800000,45.0,21.035099,105.798305,nhatang,3.29,66.31,khepkin,10,10
1200000,14.0,21.048072,105.789423,nhatang,3.09,188.64,kkk,2,6
4500000,45.0,21.035099,105.798305,nhatang,3.19,156.87,khepkin,8,8
5000000,45.0,21.035099,105.798305,ccmn,3.89,34.8,khepkin,11,11
3500000,25.0,21.019675451445632,105.80243451030246,nhatang,4.2,25.01,khepkin,3,1
2300000,25.0,21.06172141098961,105.77784593153925,nhatang,5.05,275.1,khepkin,6,2
2000000,20.0,20.995281842629524,105.85909013106348,nhatang,10.12,3.0,khepkin,4,2
3000000,30.0,21.03247397128509,105.82768422232029,nhatang,3.27,15.99,khepkin,4,4
3600000,25.0,20.96938848906695,105.78112062031347,ccmn,4.55,70.92,khepkin,10,10
2000000,25.0,21.06172141098961,105.77784593153925,nhatang,4.35,275.89,khepkin,4,2
3200000,25.0,20.96938848906695,105.78112062031347,nhatang,3.55,5.0,khepkin,6,5
2300000,30.0,21.036445799752485,105.86777625349336,nhatang,4.12,16.33,khepkin,2,4
2600000,25.0,21.06172141098961,105.77784593153925,ccmn,5.25,59.47,khepkin,6,7
3700000,20.0,20.990715788765165,105.8383961251383,nhatang,4.1,28.23,khepkin,9,2
3000000,30.0,21.022160676516,105.7717965138,ccmn,6.18,3.0,khepkin,9,5
3500000,25.0,20.96938848906695,105.78112062031347,ccmn,4.15,5.0,khepkin,7,5
2800000,30.0,21.022160676516,105.7717965138,ccmn,4.18,3.0,khepkin,9,9
2800000,30.0,20.96438020287692,105.7894041105922,nhatang,5.1,2.0,khepkin,8,3
2000000,15.0,20.995485788069416,105.85988404354146,nhatang,9.8,2.0,khepkin,7,5
1700000,17.0,21.0411253804043,105.80519356728954,nhatang,3.74,89.21,khepkin,6,6
2400000,25.0,20.971129839503128,105.78520295251523,nhatang,5.16,51.0,khepkin,7,2
2750000,30.0,21.022160676516,105.7717965138,nhatang,6.18,3.0,khepkin,9,4
1600000,25.0,21.03443981141265,105.74550960220095,nhatang,7.5,2.0,khepkin,6,5
3000000,18.0,21.010506125666648,105.81013938815086,nhatang,5.39,3.0,khepkin,5,2
1900000,25.0,21.08278162761937,105.76986208378273,nhatang,3.78,2.0,khepkin,9,4
1400000,25.0,21.08278162761937,105.76986208378273,nhacap,3.78,2.0,kkk,4,4
2300000,25.0,21.08278162761937,105.76986208378273,ccmn,4.85,2.0,khepkin,10,7
2500000,17.0,20.980442216208875,105.78638505325392,nhatang,3.76,103.0,khepkin,1,2
3000000,17.0,21.00576934650332,105.8329270628275,nhatang,8.01,18.3,khepkin,6,0
1900000,17.0,21.0411253804043,105.80519356728954,nhatang,4.24,89.21,khepkin,9,9
4000000,30.0,21.02340544173853,105.80363221169792,nhatang,4.3,13.23,khepkin,8,9
1800000,33.0,20.968103365341463,105.7641967418518,nhatang,5.28,2.0,khepkin,1,3
3300000,38.0,21.066972013322097,105.81059518386618,nhatang,5.0,21.1,khepkin,8,5
1600000,17.0,21.0411253804043,105.80519356728954,nhatang,3.24,120.21,khepkin,4,6
3500000,38.0,21.066972013322097,105.81059518386618,ccmn,5.0,21.1,khepkin,8,8
1500000,19.0,21.038210060647337,105.7732103414344,nhatang,8.76,3.0,khepkin,8,2
4000000,25.0,21.00143848472309,105.8240404993445,nhatang,3.45,58.4,khepkin,8,8
3200000,38.0,21.066972013322097,105.81059518386618,nhatang,5.0,68.15,khepkin,6,6
3800000,25.0,21.00143848472309,105.8240404993445,nhatang,3.25,120.4,khepkin,5,5
1900000,25.0,21.00143848472309,105.8240404993445,nhacap,3.45,58.4,kkk,4,8
3000000,25.0,20.97137412602386,105.83451999803128,nhatang,5.28,2.0,khepkin,7,2
3300000,25.0,20.97137412602386,105.83451999803128,ccmn,5.28,2.0,khepkin,7,6
2900000,25.0,20.97137412602386,105.83451999803128,nhatang,4.89,100.23,khepkin,6,2
2500000,25.0,20.989559,105.839415,nhatang,4.28,148.49,khepkin,5,7
2700000,25.0,20.989559,105.839415,ccmn,4.28,98.21,khepkin,8,8
2300000,25.0,20.989559,105.839415,nhatang,3.97,290.32,khepkin,4,4
1500000,15.0,20.993229,105.838977,nhatang,4.38,41.23,khepkin,6,7
1800000,18.0,20.991759,105.839342,nhatang,2.28,40.76,khepkin,9,9
2600000,18.0,21.040976,105.789163,nhatang,3.86,10.87,khepkin,10,10
1200000,18.0,20.991759,105.839342,nhacap,2.28,120.87,kkk,4,5
2000000,25.0,20.989774,105.838381,nhatang,3.4,72.95,khepkin,6,6
1800000,33.0,20.96803281,105.7643197,nhacap,3.62,503.75,khepkin,8,4
5600000,60.0,20.991608,105.840208,nhatang,4.38,4.03,khepkin,8,4
1400000,18.0,20.991759,105.839342,nhacap,2.28,40.76,khepkin,6,7
3200000,60.0,20.991608,105.840208,nhacap,4.38,120.45,kkk,8,4
5200000,60.0,20.991608,105.840208,nhatang,3.56,250.72,khepkin,6,4
6500000,99.0,20.992354,105.838949,nhatang,2.28,88.58,kkk,5,6
4900000,51.0,20.989741,105.83803,nhatang,4.4,72.95,khepkin,8,9
2700000,33.0,20.96803281,105.7643197,ccmn,3.62,120.75,khepkin,8,8
4700000,51.0,20.989741,105.83803,nhatang,4.01,190.95,khepkin,6,6
2800000,51.0,20.989741,105.83803,nhacap,4.4,100.25,khepkin,4,9
1700000,30.0,21.041332,105.788354,nhacap,4.11,30.15,kkk,7,9
2100000,18.0,21.040976,105.789163,nhatang,2.86,70.27,khepkin,4,8
1400000,33.0,20.96803281,105.7643197,nhacap,3.62,503.75,kkk,8,4
1400000,18.0,21.040976,105.789163,nhacap,2.86,130.43,khepkin,4,8
2700000,18.0,21.040696,105.788962,ccmn,4.52,20.43,khepkin,12,9
1400000,30.0,21.041332,105.788354,nhacap,3.12,249.15,kkk,4,4
2100000,18.0,21.040696,105.788962,nhatang,2.82,292.93,khepkin,2,4
2500000,23.0,21.044816,105.786283,ccmn,2.51,16.23,khepkin,7,9
2500000,30.0,21.041332,105.788354,ccmn,5.11,30.15,khepkin,9,9
2300000,23.0,21.044816,105.786283,nhatang,2.51,150.68,khepkin,5,8
2500000,18.0,21.040696,105.788962,nhatang,4.52,91.55,khepkin,6,8
2600000,23.0,21.044816,105.786283,ccmn,3.91,16.23,khepkin,10,10
1600000,25.0,21.04365,105.784904,nhacap,2.56,150.12,kkk,5,6
2600000,25.0,21.04365,105.784904,ccmn,4.56,150.12,khepkin,10,9
1900000,25.0,21.04365,105.784904,nhacap,2.56,150.12,khepkin,6,10
4000000,30.0,21.044019,105.786059,nhatang,3.73,9.6,khepkin,12,12
2200000,15.0,21.009876,105.781261,nhatang,3.19,173.55,khepkin,6,6
3200000,23.0,21.009679,105.78147,ccmn,4.19,10.75,khepkin,10,10
2200000,15.0,21.009876,105.781261,nhatang,3.59,280.55,khepkin,8,8
3100000,23.0,21.009679,105.78147,ccmn,3.79,165.21,khepkin,8,8
1500000,20.0,21.003966,105.781993,nhacap,2.55,43.76,khepkin,6,6
4000000,25.0,21.011374,105.781168,ccmn,2.59,311.18,khepkin,9,6
2800000,23.0,21.009679,105.78147,nhatang,3.79,50.93,khepkin,8,6
3600000,35.0,21.0099571,105.7843298,nhatang,2.39,250.65,khepkin,8,6
5000000,33.0,21.01039,105.782028,ccmn,3.29,45.76,khepkin,10,8
4300000,25.0,21.00879,105.7820685,ccmn,3.19,22.19,khepkin,9,8
2200000,35.0,21.0099571,105.7843298,nhacap,2.39,250.65,khepkin,4,6
3800000,25.0,21.00879,105.7820685,nhatang,2.97,250.43,khepkin,5,8
3800000,35.0,21.0099571,105.7843298,ccmn,3.39,120.65,khepkin,8,6
4500000,25.0,21.00879,105.7820685,ccmn,4.34,22.19,khepkin,10,10
4500000,28.0,21.034055,105.787688,ccmn,4.09,113.35,khepkin,10,10
2800000,20.0,21.035305,105.787904,nhatang,2.52,300.74,khepkin,6,8
4000000,25.0,21.030838,105.791972,nhatang,7.48,5.74,khepkin,10,11
3500000,25.0,21.0321301,105.789222,nhatang,3.9,34.21,khepkin,10,11
1600000,10.0,21.033337,105.786777,nhatang,3.5,206.05,khepkin,5,8
1800000,18.0,21.035507,105.788429,nhacap,2.39,71.92,khepkin,8,9
3800000,25.0,21.035827,105.788256,ccmn,3.39,103.14,khepkin,10,9
1300000,16.0,21.035711,105.790231,nhacap,3.25,178.34,kkk,5,6
2100000,20.0,21.0318504,105.787395,nhacap,7.45,7.92,khepkin,6,10
2400000,16.0,21.035711,105.790231,nhacap,3.25,70.6,khepkin,8,10
4500000,25.0,21.031818,105.789498,nhatang,5.73,9.34,khepkin,10,11
2600000,16.0,21.035711,105.790231,nhatang,3.25,70.5,khepkin,9,10
3200000,27.0,21.030962,105.786037,nhatang,5.73,25.07,khepkin,6,11
4000000,35.0,21.031409,105.785068,nhatang,5.79,74.35,khepkin,5,11
4600000,35.0,21.031624,105.784044,nhatang,6.45,66.28,khepkin,10,11
4700000,35.0,21.031624,105.784044,ccmn,6.55,20.28,khepkin,10,11
4000000,22.0,21.035037,105.778253,ccmn,3.68,47.56,khepkin,10,10
3900000,35.0,21.031624,105.784044,nhatang,3.21,154.43,khepkin,5,5
2500000,25.0,21.033896,105.776683,nhatang,5.0,315.73,khepkin,8,7
2700000,25.0,21.033896,105.776683,nhatang,5.0,145.12,khepkin,5,5
2000000,20.0,21.035472,105.775192,nhatang,3.27,187.48,khepkin,8,8
1500000,25.0,21.033084,105.774937,nhacap,1.92,140.89,khepkin,4,9
2200000,25.0,21.033084,105.774937,nhatang,2.19,20.21,khepkin,9,10
2800000,28.0,21.033557,105.775398,ccmn,2.24,203.38,khepkin,9,9
1600000,25.0,21.033896,105.776683,nhacap,3.68,315.73,kkk,4,4
3200000,28.0,21.033557,105.775398,ccmn,3.44,130.21,khepkin,10,10
21900000,25.0,21.033084,105.774937,nhacap,2.92,140.89,khepkin,6,9
500000,28.0,21.033557,105.775398,nhatang,2.24,110.02,khepkin,9,4
4500000,40.0,21.031035,105.774062,ccmn,5.47,28.74,khepkin,9,10
1800000,14.0,21.03294,105.770337,nhatang,3.77,24.68,khepkin,5,10
5500000,50.0,21.016816,105.805405,nhatang,2.58,10.49,khepkin,8,8
4300000,40.0,21.031035,105.774062,nhatang,5.47,28.74,khepkin,8,8
5200000,50.0,21.016816,105.805405,nhatang,2.58,210.49,khepkin,8,4
4000000,40.0,21.031035,105.774062,ccmn,4.12,129.35,khepkin,6,5
6200000,50.0,21.016816,105.805405,ccmn,3.29,10.49,khepkin,10,10
2000000,15.0,21.017219,105.808285,nhatang,3.58,126.88,khepkin,6,9
2300000,15.0,21.017219,105.808285,nhatang,3.58,12.85,khepkin,9,11
1200000,15.0,21.017219,105.808285,nhacap,3.58,232.95,kkk,4,6
3800000,30.0,21.017804,105.805368,nhatang,2.98,133.97,khepkin,8,9
1800000,18.0,21.017564,105.805634,nhatang,2.63,77.15,khepkin,5,7
1600000,18.0,21.017564,105.805634,nhatang,2.23,130.67,khepkin,5,5
1400000,18.0,21.017564,105.805634,nhacap,2.53,120.28,kkk,4,7
2500000,20.0,21.015592,105.805743,nhatang,3.21,36.65,khepkin,7,9
2900000,20.0,21.015592,105.805743,ccmn,3.21,142.15,khepkin,7,9
2100000,20.0,21.015592,105.805743,nhatang,3.21,320.12,khepkin,5,5
2250000,25.0,21.018139,105.808516,nhatang,2.28,94.69,kkk,6,9
3800000,30.0,21.038952,105.82317,nhatang,2.5,15.93,khepkin,6,6
1700000,20.0,21.045469,105.808712,nhatang,2.56,176.35,kkk,6,5
3000000,30.0,21.040988,105.820207,nhatang,3.98,106.16,khepkin,5,7
3600000,30.0,21.040988,105.820207,ccmn,3.98,23.65,khepkin,10,9
2700000,30.0,21.040988,105.820207,nhatang,3.18,230.54,khepkin,5,5
2500000,15.0,21.04499,105.812432,nhatang,6.02,10.21,khepkin,5,8
1500000,15.0,21.04499,105.812432,nhacap,2.42,120.21,khepkin,6,8
1200000,15.0,21.04499,105.812432,nhacap,3.82,10.21,kkk,5,8
2600000,25.0,21.04093261,105.8188819,nhatang,2.66,137.03,khepkin,7,5
2500000,77.0,21.039613,105.826034,nhacap,1.88,59.73,khepkin,4,8
6200000,77.0,21.039613,105.826034,ccmn,4.7,59.32,khepkin,10,12
3500000,77.0,21.039613,105.826034,nhatang,3.88,59.32,khepkin,6,8
1500000,15.0,21.046028,105.808374,nhatang,2.3,128.23,kkk,6,6
1100000,13.0,21.045025,105.811779,nhacap,1.79,130.21,kkk,4,6
1600000,13.0,21.045025,105.811779,nhatang,5.41,33.96,khepkin,6,8
1600000,10.0,21.00758706,105.8093011964,Nhacap,3.5,66.0,Kkk,6,4
1300000,10.0,20.991646,105.863525,Nhatang,2.2,550.0,Kkk,2,2
3600000,30.0,21.0112995,105.8168879,Nhatang,2.4,379.0,Khepkin,4,5
1500000,13.0,21.045025,105.811779,nhatang,2.29,33.96,khepkin,6,8
750000,12.0,20.951019051,105.75745091,nhatang,4.12,37.98,kkk,2,4
1600000,10.0,20.991646,105.863525,Nhatang,2.2,129.0,khepkin,2,2
1800000,18.0,20.9616737,105.8127399,Nhatang,2.2,700.0,Kkk,6,3
2700000,20.0,21.051503,105.8058931,Ccmm,2.4,100.0,Khepkin,9,8
4000000,25.0,21.0107401,105.7995194,Ccmm,8.2,5.0,Khepkin,12,4
3000000,25.0,21.0236139,105.849723,Nhatang,3.6,5.0,Khepkin,9,6
2700000,28.0,20.955772664,105.7973625455,Ccmn,3.7,100.0,Khepkin,8,7
3400000,25.0,21.0555954,105.8391043,Ccmn,3.2,100.0,Khepkin,12,8
2300000,25.0,21.0236139,105.849723,Nhatang,2.6,156.0,Khepkin,4,6
2200000,15.0,20.9946132,105.8171052,Nhatang,2.4,400.0,Khepkin,8,6
3000000,20.0,21.0156355,105.8058162,Nhatang,8.0,5.0,Khepkin,11,2
3500000,25.0,21.0081633,105.8202698,Nhatang,3.6,5.0,Khepkin,12,6
3000000,22.0,20.997495,105.821833,Nhatang,2.8,5.0,Kkk,12,7
3500000,25.0,20.9875318,105.8129425,Nhatang,2.6,5.0,Khepkin,13,4
2300000,20.0,20.9718662,105.7831197,Nhatang,2.6,5.0,Kkk,12,3
2800000,22.0,20.9720942,105.7773059,Nhatang,2.4,5.0,Khepkin,9,6
3100000,20.0,21.051503,105.8058931,Ccmm,4.4,73.0,Khepkin,9,8
2900000,20.0,20.9718662,105.7831197,Nhatang,3.4,5.0,khepkin,12,7
3300000,35.0,20.9867494,105.7932222,Nhatang,2.2,200.0,Khepkin,10,6
3300000,35.0,20.9963776,105.8624791,Ccmm,2.6,50.0,Khepkin,13,6
2400000,20.0,20.9675864,105.7890517,Nhatang,5.8,5.0,Kkk,10,4
1600000,20.0,20.9718662,105.7831197,Nhacap,2.6,45.0,Kkk,12,3
3400000,25.0,21.0236139,105.849723,Ccmn,3.6,5.0,Khepkin,10,9
2000000,20.0,20.9675864,105.7890517,Nhatang,2.9,89.0,Kkk,5,6
2600000,20.0,20.9675864,105.7890517,Ccmn,5.8,5.0,Khepkin,10,8
1500000,25.0,21.0617164,105.8623586,Nhacap,1.4,1600.0,Kkk,4,2
2000000,20.0,21.007917987,105.8002423263,Nhatang,2.6,350.0,Kkk,6,4
2500000,28.0,21.009421,105.867881,Nhatang,4.9,38.2,Khepkin,7,8
1600000,28.0,21.009421,105.867881,nhacap,4.3,98.3,kkk,2,6
3900000,30.0,20.978783,105.791615,ccmn,3.8,3.0,Khepkin,8,9
3100000,30.0,20.978783,105.791615,nhatang,3.2,261.0,Khepkin,6,5
3600000,25.0,20.980013,105.822345,nhatang,5.1,79.7,Khepkin,8,10
2200000,25.0,20.980013,105.822345,nhacap,3.4,168.7,Khepkin,6,4
2500000,30.0,21.001042,105.75059,nhatang,6.0,6.8,Khepkin,8,7
1700000,30.0,21.001042,105.75059,nhacap,6.0,138.4,kkk,4,6
2600000,22.0,20.961316,105.839269,ccmn,3.9,155.3,khepkin,7,7
2200000,22.0,20.961316,105.839269,nhacap,2.9,155.3,khepkin,5,4
1600000,15.0,20.955716,105.842076,nhatang,3.6,129.9,khepkin,2,4
2200000,15.0,20.955716,105.842076,ccmn,4.5,129.9,khepkin,6,6
2500000,23.0,21.089065,105.792758,nhatang,4.2,58.3,khepkin,8,6
2300000,28.0,20.955772664,105.7973625455,Nhatang,2.6,232.0,Khepkin,4,4
4000000,30.0,21.0112995,105.8168879,Nhatang,2.4,5.0,Khepkin,14,7
1400000,10.0,20.991646,105.863525,Nhatang,1.8,470.0,Kkk,4,6
4100000,30.0,21.0112995,105.8168879,Ccmn,2.9,5.0,Khepkin,6,10
4000000,28.0,21.0055267,105.7791327,Ccmm,14.0,20.0,Khepkin,12,8
2500000,28.0,20.955772664,105.7973625455,Ccmm,2.6,100.0,Khepkin,7,4
3000000,25.0,21.0555954,105.8391043,Nhatang,2.6,100.0,Khepkin,12,5
2300000,14.0,21.089169,105.7980932,Nhatang,6.4,5.0,Khepkin,8,9
2900000,23.0,21.089065,105.792758,ccmn,2.5,104.1,khepkin,8,7
6500000,60.0,21.072514,105.813674,nhatang,3.6,78.0,khepkin,8,10
5000000,60.0,21.072514,105.813674,nhatang,2.1,329.0,kkk,6,6
2500000,19.0,21.003608,105.846088,nhacap,3.2,217.3,kkk,6,5
3000000,30.0,20.990801,105.81546,nhatang,1.9,180.6,Khepkin,5,6
2000000,14.0,21.089169,105.7980932,Nhatang,6.4,5.0,Kkk,8,7
4200000,30.0,20.990801,105.81546,ccmn,5.3,180.6,Khepkin,10,9
2800000,18.0,21.0325002,105.8476534,Nhatang,2.4,500.0,Khepkin,7,6
23500000,19.0,21.003608,105.846088,nhatang,5.2,20.8,khepkin,8,10
200000,13.0,21.0007205,105.853629,Nhatang,2.2,320.0,Kkk,6,4
4500000,26.0,21.0355536,105.8528836,Nhatang,5.03,200.0,Khepkin,14,7
2700000,17.0,21.0364733,105.8028875,Ccmm,6.2,368.0,Khepkin,5,5
4200000,26.0,21.0355536,105.8528836,Nhatang,4.3,200.0,Khepkin,8,7
3000000,14.0,21.089169,105.7980932,Ccmn,6.4,5.0,Khepkin,10,9
4800000,26.0,21.0355536,105.8528836,Ccmn,5.03,52.0,Khepkin,12,12
2800000,30.0,21.0499504,105.8422235,Nhatang,2.6,160.0,Khepkin,10,5
3500000,17.0,21.0364733,105.8028875,Ccmm,6.4,5.0,Khepkin,12,7
2200000,20.0,21.051503,105.8058931,Nhatang,2.4,290.0,Khepkin,4,5
3200000,17.0,21.0364733,105.8028875,nhatang,6.4,5.0,Khepkin,8,7
2700000,25.0,21.0555954,105.8391043,Nhatang,2.6,202.0,Khepkin,5,5
3800000,35.0,20.994142,105.776415,ccmn,5.53,5.0,Khepkin,12,12
2500000,22.0,21.077288,105.7738373,nhatang,4.44,219.0,Khepkin,7,7
3500000,30.0,21.0863576,105.8065808,nhatang,8.6,8.0,Khepkin,9,9
2000000,30.0,21.0863576,105.8065808,nhacap,8.6,138.8,Khepkin,5,8
5500000,30.0,21.014561,105.840337,nhatang,6.8,22.6,Khepkin,12,14
2000000,32.0,20.933508,105.845249,nhacap,5.2,112.0,Khepkin,5,6
3000000,30.0,21.0863576,105.8065808,nhatang,8.6,8.0,Khepkin,5,8
2500000,32.0,20.933508,105.845249,ccmn,5.5,19.0,Khepkin,10,10
2500000,20.0,20.959237,105.820791,nhatang,2.8,6.0,Khepkin,10,8
2500000,40.0,20.956492,105.796681,nhatang,7.6,4.0,Khepkin,4,7
5500000,35.0,21.008657,105.812828,nhatang,8.5,53.6,Khepkin,3,7
2300000,32.0,20.933508,105.845249,nhatang,5.2,69.0,Khepkin,10,10
5800000,35.0,21.008657,105.812828,ccmn,8.5,53.6,Khepkin,10,12
3700000,35.0,21.008657,105.812828,nhatang,3.2,210.4,Khepkin,3,7
6800000,60.0,21.009196,105.808173,nhatang,3.2,4.9,Khepkin,10,13
2000000,25.0,21.032966,105.802645,nhatang,2.1,53.6,Khepkin,3,7
2500000,25.0,21.032966,105.802645,ccmn,2.3,53.6,Khepkin,6,7
4600000,30.0,21.046293,105.812353,nhatang,7.8,53.6,Khepkin,10,12
5000000,35.0,21.0182069,105.7792653,ccmn,3.7,17.8,Khepkin,11,11
3200000,35.0,21.0182069,105.7792653,nhacap,3.7,174.0,Khepkin,4,8
3500000,25.0,20.9680938,105.7819472,ccmn,7.9,5.0,Khepkin,9,12
1500000,25.0,21.032966,105.802645,nhacap,1.9,102.8,kkk,3,6
3000000,25.0,20.9680938,105.7819472,nhatang,7.9,58.2,Khepkin,7,7
1700000,25.0,20.9680938,105.7819472,nhacap,7.9,150.5,kkk,6,6
3000000,42.0,20.955657,105.757303,nhacap,11.8,3.0,Khepkin,5,7
3500000,42.0,20.955657,105.757303,nhatang,11.8,5.0,Khepkin,10,7
2000000,42.0,20.955657,105.757303,nhacap,8.2,3.0,kkk,7,7
2100000,20.0,21.047088,105.779942,nhatang,2.5,116.3,khepkin,8,7
2800000,32.0,20.9988360184,105.8708469269,nhatang,1.9,100.8,khepkin,1,2
1800000,20.0,21.047088,105.779942,nhatang,2.2,120.0,khepkin,2,7
3200000,45.0,20.9766578954,105.8239199494,nhatang,1.9,201.8,khepkin,3,1
4300000,35.0,20.9988360184,105.8708469269,ccmn,3.3,50.6,khepkin,8,8
4000000,45.0,20.9766578954,105.8239199494,ccmn,2.3,56.0,khepkin,8,6
4500000,35.0,21.0182069,105.7792653,nhatang,3.7,17.8,Khepkin,6,8
