nam,thang,giaphong,dientich,vido,kinhdo,loai,drmd,kcdc,loaiwc,giuongtu,banghe,nonglanh,dieuhoa,tulanh,maygiat,tivi,bep,gacxep,thangmay,bancong,chodexe
2021,4,3600000,30.0,20.997043,105.822743,Ccmn,4.5,65.0,Khepkin,1,1,1,1,0,0,0,1,0,0,1,1
2021,4,3000000,20.0,21.009712,105.795407,Nhatang,3.5,96.0,Khepkin,1,1,1,1,1,0,0,1,0,0,1,1
2021,4,4200000,36.0,21.037109,105.800082,Ccmn,2.2,145.0,Khepkin,1,1,1,1,1,1,0,1,0,0,1,1
2021,4,3200000,20.0,20.983192,105.801814,Ccmn,1.9,110.0,Khepkin,1,1,0,1,1,1,0,1,0,0,0,1
2021,4,3000000,27.0,20.984689,105.797868,Ccmn,2.5,123.0,Khepkin,1,1,0,0,0,0,0,1,1,0,1,0
2021,4,3300000,28.0,21.030351,105.773164,Ccmn,2.5,103.0,Khepkin,1,0,0,1,1,0,0,1,0,0,0,1
2021,4,5000000,35.0,21.010186,105.777306,Ccmn,3.0,60.0,Khepkin,1,1,1,1,1,1,0,1,0,1,1,1
2021,4,2600000,18.0,20.98683,105.817048,Nhatang,4.2,299.0,Khepkin,1,1,1,1,0,0,0,0,0,0,1,1
2021,4,3000000,20.0,21.041405,105.804344,Nhatang,2.5,65.73,Khepkin,1,0,1,1,0,0,0,0,0,0,0,1
2021,4,2000000,16.0,20.983685,105.768311,Ccmn,2.2,102.6,Khepkin,0,0,1,1,0,1,0,0,1,0,0,1
2021,4,3500000,34.0,20.987195,105.86217,Nhatang,2.5,89.86,Khepkin,0,0,1,1,0,0,0,0,0,0,0,1
2021,4,2300000,15.0,21.04375,105.751507,Nhacap,2.5,48.0,Khepkin,1,0,1,1,0,0,0,0,0,0,0,1
2021,4,3000000,30.0,20.989147,105.8445,Ccmn,3.0,120.0,Khepkin,0,0,0,1,0,0,0,0,0,0,0,0
2021,4,3000000,20.0,20.984239,105.793567,Nhatang,3.8,20.0,Khepkin,1,1,1,1,1,1,0,1,0,0,0,1
2021,4,2500000,18.0,21.023207,105.808004,Nhatang,5.2,2.0,Khepkin,1,1,1,0,1,0,0,1,0,0,0,1
2021,4,2800000,35.0,20.998645,105.82466,Nhatang,3.0,85.0,Khepkin,0,0,1,1,0,0,0,0,0,0,0,1
2021,4,3500000,25.0,20.988144,105.81281,Nhatang,5.5,2.0,Khepkin,1,1,1,1,1,1,0,1,0,0,0,0
2021,4,1200000,15.0,21.028358,105.775485,Nhatang,5.5,4.0,KKK,1,0,0,0,0,0,0,0,0,0,0,0
2021,4,3200000,20.0,21.009237,105.796901,Nhatang,4.0,42.0,Khepkin,0,0,1,1,0,1,0,1,0,0,0,1
2021,4,4500000,25.0,21.047763,105.845833,Nhatang,3.6,188.0,Khepkin,1,1,1,1,0,0,0,1,0,1,0,0
2021,4,3200000,25.0,20.992904,105.776659,Nhatang,3.2,90.0,Khepkin,1,1,1,0,0,0,0,1,0,1,1,1
2021,4,3000000,30.0,21.083386,105.773739,Ccmn,5.5,4.0,Khepkin,1,1,1,1,0,1,0,0,0,0,1,1
2021,4,2300000,14.0,20.978092,105.7982,Nhatang,3.5,91.0,KKK,1,1,1,1,0,1,0,0,0,0,0,1
2021,4,3000000,25.0,20.983049,105.800786,Ccmn,3.5,2.0,Khepkin,1,1,0,0,1,1,0,1,0,0,0,0
2021,4,2400000,20.0,20.969195,105.786983,Nhatang,4.5,80.0,Khepkin,1,1,0,0,1,1,0,1,0,0,0,0
2021,3,2600000,26.0,21.055867,105.785115,Nhatang,5.0,2.0,Khepkin,0,0,1,0,0,1,0,0,0,0,0,0
2021,3,3500000,25.0,21.076443,105.81496,Ccmn,4.8,6.2,Khepkin,1,0,1,0,1,0,1,0,0,1,0,0
2021,3,3700000,25.0,21.062474,105.833805,Ccmn,3.0,124.0,Khepkin,1,0,1,1,1,1,1,1,0,0,0,1
2021,3,3300000,25.0,20.992125,105.846684,Ccmn,2.1,204.0,Khepkin,1,1,1,0,0,0,0,1,1,0,0,0
2021,3,3000000,40.0,21.022537,105.771257,Ccmn,2.2,311.0,Khepkin,1,0,1,1,1,1,0,1,0,0,1,1
2021,3,2000000,35.0,21.080078,105.909014,Nhatang,2.7,80.0,Khepkin,1,0,1,0,1,1,0,1,0,0,0,0
2021,3,3500000,25.0,21.076172,105.815342,Ccmn,4.8,3.0,Khepkin,1,0,1,0,1,0,1,0,0,1,0,0
2020,12,2200000,28.0,21.009421,105.867881,Nhatang,3.2,38.0,Khepkin,1,0,0,0,0,0,0,1,0,0,1,0
2021,1,3500000,30.0,21.067852,105.792677,Ccmn,3.2,126.2,Khepkin,1,0,1,1,0,0,0,1,0,1,0,1
2021,1,3000000,25.0,21.024281,105.773911,Ccmn,6.3,2.5,Khepkin,1,0,1,0,0,0,0,0,0,0,0,1
2021,1,1500000,12.0,20.984578,105.793788,Nhatang,9.9,4.0,Khepkin,0,0,0,1,0,1,0,0,0,0,0,0
2021,1,3600000,30.0,20.978783,105.791615,Ccmn,3.5,3.0,Khepkin,0,0,1,1,0,1,0,0,0,1,0,1
2021,1,3200000,25.0,20.980461,105.821601,Nhatang,2.5,92.0,Khepkin,0,0,1,1,0,1,0,1,0,0,0,0
2021,1,2000000,30.0,21.001042,105.75059,Nhacap,6.0,6.8,Khepkin,0,0,0,0,0,0,0,0,1,0,0,0
2021,1,1800000,22.0,20.961316,105.839269,Nhacap,2.0,155.3,KKK,1,0,1,0,0,0,0,0,0,0,0,0
2021,1,1300000,15.0,20.955716,105.842076,Nhacap,2.8,129.9,KKK,1,0,0,0,0,0,0,0,0,0,0,1
2021,1,2000000,23.0,21.089065,105.792758,Nhatang,2.2,104.1,Khepkin,1,1,1,1,0,0,0,1,1,0,0,1
2021,1,6000000,60.0,21.072514,105.813674,Nhatang,2.2,78.0,KKK,1,0,1,1,0,0,0,1,0,1,0,0
2021,1,3000000,19.0,21.003608,105.846088,Nhatang,4.5,117.8,KKK,1,1,1,1,0,0,0,1,0,0,0,1
2021,1,3900000,30.0,20.990801,105.81546,Nhatang,4.0,180.6,Khepkin,1,1,1,1,0,1,0,1,0,1,1,1
2021,1,2500000,25.0,20.986776,105.814256,Nhacap,1.8,32.5,Khepkin,1,1,1,1,1,1,0,1,0,0,0,0
2021,1,1500000,10.0,21.045116,105.783296,Nhatang,3.5,103.2,Khepkin,1,0,1,1,0,1,0,0,1,0,0,1
2021,1,1700000,15.0,21.017537,105.829508,Nhatang,7.0,2.5,Khepkin,0,0,0,1,0,0,0,0,0,0,0,1
2021,2,2000000,15.0,21.010923,105.822308,Nhatang,6.5,3.0,Khepkin,0,0,1,1,0,0,0,0,0,0,0,0
2021,4,2000000,15.0,21.034139,105.831339,Nhacap,1.9,40.0,Khepkin,1,0,1,1,1,0,0,0,0,0,0,0
2021,3,1200000,48.0,20.986503,105.861114,Nhatang,7.2,3.0,Khepkin,0,0,1,1,0,1,0,1,0,0,0,1
2021,2,1400000,20.0,21.054054,105.863196,Nhacap,2.8,205.0,Khepkin,0,0,0,0,0,0,0,1,0,0,0,1
2021,3,2800000,21.0,20.99252,105.851992,Nhatang,1.9,23.6,Khepkin,1,0,1,1,0,0,0,0,0,0,1,1
2021,1,2000000,15.0,21.023228,105.807653,Nhatang,5.2,2.0,Khepkin,1,1,1,1,1,1,0,1,0,0,1,1
2021,2,2600000,25.0,21.043236,105.7500777,Nhatang,2.1,42.7,Khepkin,0,0,1,1,0,0,0,0,1,0,0,1
2021,1,1700000,18.0,20.983614,105.8433353,Nhacap,1.8,5.0,Khepkin,1,0,0,0,0,0,0,0,0,0,0,1
2021,1,2500000,25.0,20.963951,105.763638,Nhacap,2.4,54.0,Khepkin,1,0,1,1,0,0,0,0,0,1,0,1
2021,2,1850000,10.0,20.9866488,105.793784,Nhatang,2.9,20.2,Khepkin,0,0,0,0,0,0,0,1,0,0,0,1
2021,1,3500000,40.0,20.998522,105.811098,Nhatang,1.8,37.2,Khepkin,0,0,1,1,0,0,0,0,0,0,1,0
2021,3,2300000,40.0,21.023148,105.834683,Nhatang,1.9,75.6,Khepkin,0,0,0,0,0,0,0,1,0,0,0,1
2021,2,2000000,20.0,20.96953,105.822997,Nhatang,2.7,72.7,Khepkin,1,0,1,1,0,0,0,0,0,1,0,0
2021,4,3700000,24.0,21.024536,105.825177,Nhatang,1.9,188.0,Khepkin,1,0,1,1,0,0,0,1,0,0,0,0
2021,4,3500000,25.0,21.076258,105.81529,Ccmn,12.0,2.0,Khepkin,1,0,1,0,1,0,1,0,0,1,0,0
2021,4,2800000,28.0,20.994409,105.776969,Ccmn,4.5,49.7,Khepkin,1,1,1,1,0,0,0,1,0,0,0,1
2020,12,4000000,30.0,21.061523,105.836001,Ccmn,3.2,237.0,Khepkin,1,0,1,1,1,1,1,1,0,0,1,1
2020,12,3500000,25.0,20.983793,105.784678,Ccmn,3.8,2.0,Khepkin,1,1,1,1,1,1,0,1,0,1,1,1
2020,12,2800000,23.0,20.994748,105.775755,Ccmn,3.2,96.0,Khepkin,1,0,1,1,0,0,0,0,0,0,0,0
2020,12,2300000,28.0,20.972745,105.834669,Nhatang,1.8,55.0,Khepkin,1,0,1,1,1,1,0,1,0,0,0,1
2020,12,2000000,22.0,20.997953,105.887407,Nhatang,3.2,48.0,Khepkin,0,0,0,0,0,0,0,0,1,0,0,1
2020,11,3000000,30.0,20.988543,105.845019,Ccmn,2.6,98.0,Khepkin,0,0,1,1,0,0,1,0,0,0,0,1
2020,12,3500000,25.0,21.013791,105.771107,Ccmn,3.0,30.0,Khepkin,1,1,1,1,1,1,1,0,0,0,0,1
2020,11,2800000,23.0,20.993628,105.776226,Ccmn,5.2,5.0,Khepkin,1,0,1,1,0,0,0,0,0,1,1,0
2021,1,3800000,40.0,21.011762,105.778787,Ccmn,2.5,160.0,Khepkin,1,1,1,1,0,0,0,1,0,1,1,1
2020,8,3000000,24.0,20.988853,105.857346,Nhatang,2.4,72.0,Khepkin,1,0,1,1,0,0,0,1,0,0,0,1
2020,8,1700000,15.0,20.99659,105.876133,Nhatang,4.4,335.0,Khepkin,1,0,1,0,0,0,0,0,0,0,0,1
2020,8,2800000,28.0,20.983526,105.882606,Ccmn,2.2,255.0,Khepkin,1,1,1,1,0,0,0,1,0,1,0,0
2020,6,1500000,20.0,21.072576,105.905518,Nhatang,3.5,44.0,Khepkin,0,0,1,1,0,1,0,0,0,0,0,0
2020,5,2000000,17.0,21.028676,105.798345,Nhatang,2.4,87.0,Khepkin,0,0,1,1,0,0,0,0,0,0,0,1
2020,6,900000,13.0,21.065988,105.777804,Nhacap,1.9,140.0,Khepkin,0,0,0,0,0,0,0,0,0,0,0,1
2020,7,2000000,16.0,20.984852,105.876317,Nhatang,2.0,108.0,Khepkin,1,1,0,0,0,0,0,0,0,0,0,1
2020,5,3500000,30.0,21.026225,105.836024,Nhatang,2.0,59.0,Khepkin,1,0,1,1,0,0,0,0,0,0,1,0
2021,4,1400000,14.0,21.004622,105.850164,Nhatang,2.4,93.11,KKK,1,0,0,0,0,0,0,0,0,0,1,0
2021,3,3000000,25.0,21.005821,105.782432,Ccmn,4.6,15.4,Khepkin,1,0,1,1,0,1,0,1,1,0,0,1
2020,12,3400000,23.0,20.9807766,105.804173,Nhatang,2.8,600.0,Khepkin,1,1,0,0,1,1,0,1,0,0,0,1
2020,12,1100000,25.0,20.9948117,105.7901626,Nhacap,2.4,150.0,KKK,1,0,0,1,0,1,0,0,0,0,1,0
2020,12,2700000,20.0,21.035935,105.8099499,Nhatang,2.6,400.0,Khepkin,1,1,1,0,0,0,0,0,0,0,1,0
2020,12,3000000,18.0,20.9863393,105.8635604,Nhatang,2.6,300.0,Khepkin,0,0,1,1,0,1,0,0,0,0,1,0
2020,12,6000000,50.0,21.0071817,105.8211972,Ccmn,2.8,200.0,Khepkin,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,3000000,15.0,21.0046193,105.8328982,Nhatang,2.6,130.0,Khepkin,1,0,1,1,1,0,0,0,0,0,0,0
2020,10,4000000,30.0,21.0270708,105.7731158,Ccmn,2.8,600.0,Khepkin,1,0,0,1,0,1,0,0,0,0,0,1
2020,11,3000000,30.0,21.0047418,105.8697377,Nhatang,2.6,100.0,Khepkin,1,1,1,0,0,0,0,1,0,0,0,0
2020,10,3200000,20.0,20.9860933,105.7983636,Nhatang,2.4,150.0,Khepkin,1,0,1,1,0,0,0,0,0,0,1,0
2020,10,6800000,60.0,21.011955,105.805172,Ccmn,2.2,86.0,Khepkin,1,1,1,1,0,0,0,1,0,0,1,0
2020,10,2800000,18.0,21.0180243,105.7757127,Nhatang,1.8,350.0,KKK,1,1,1,1,0,1,0,0,0,0,0,1
2020,10,1500000,20.0,21.075483,105.902142,Nhatang,6.0,20.0,KKK,0,0,1,1,0,1,0,0,0,0,1,0
2020,10,1500000,12.0,20.992468,105.825549,Nhacap,2.0,2.0,KKK,1,0,1,0,0,0,0,0,0,0,0,1
2020,10,3900000,25.0,21.032481,105.826863,Nhatang,7.7,2.0,Khepkin,1,0,1,1,0,1,0,1,0,0,0,1
2020,10,3500000,50.0,20.9940564,105.9377185,Nhatang,3.4,500.0,Khepkin,1,0,1,1,1,0,0,0,0,1,0,1
2020,10,2800000,25.0,20.996232,105.821031,Nhatang,3.2,84.0,KKK,1,1,1,1,0,1,0,0,0,0,0,1
2020,10,4000000,39.0,21.035075,105.806934,Nhatang,2.0,106.0,Khepkin,1,0,1,1,1,1,0,0,0,0,0,0
2021,3,2800000,28.0,20.994115,105.776873,Ccmn,4.2,20.15,Khepkin,1,1,1,1,0,0,0,1,0,1,0,1
2021,3,4000000,30.0,21.008353,105.781992,Ccmn,12.9,1.0,Khepkin,1,1,1,1,0,0,0,1,0,1,0,1
2021,4,4000000,35.0,21.060271,105.83619,Nhatang,2.8,218.0,Khepkin,1,0,1,1,1,1,1,1,0,0,0,1
2020,7,3000000,25.0,21.022907,105.827362,Nhatang,3.0,65.0,Khepkin,0,0,0,1,0,0,0,0,0,0,0,0
2020,8,3000000,15.0,21.055034,105.83953,Nhatang,4.1,2.0,Khepkin,1,1,0,0,0,0,0,1,0,0,0,0
2020,8,2400000,30.0,20.994986,105.826305,Nhatang,3.1,130.0,Khepkin,1,0,0,1,0,0,0,0,0,0,1,0
2020,7,1200000,8.0,21.032815,105.797207,Nhatang,2.1,150.0,KKK,1,1,1,0,0,0,0,0,0,0,0,0
2020,7,2300000,15.0,21.053552,105.863132,Ccmn,2.5,97.0,Khepkin,1,0,0,0,1,0,0,1,0,0,0,0
2020,7,1500000,15.0,20.994359,105.827827,Nhatang,1.7,183.0,KKK,1,0,1,1,0,1,0,0,0,0,0,1
2020,8,1500000,21.0,21.0363549,105.86781541,Nhacap,5.2,10.0,KKK,0,0,0,0,0,0,0,1,0,0,0,0
2020,8,2700000,20.0,21.024141,105.816699,Nhatang,2.0,28.0,Khepkin,1,1,1,1,0,1,0,1,0,0,0,1
2021,3,2800000,18.0,21.005737,105.782281,Nhatang,4.6,35.3,Khepkin,1,0,1,1,0,1,0,1,1,0,1,1
2021,3,3300000,25.0,21.008978,105.796913,Nhatang,3.9,18.5,Khepkin,1,1,1,1,0,1,0,1,0,0,0,0
2021,3,4300000,40.0,21.018764,105.775766,Nhatang,4.9,86.92,Khepkin,1,1,0,1,0,0,0,1,0,1,1,1
2021,3,4200000,35.0,21.008492,105.782172,Nhatang,12.9,1.0,Khepkin,1,1,1,1,0,1,0,1,0,0,1,0
2021,2,2000000,34.0,21.022228,105.896859,Nhatang,3.5,78.3,Khepkin,0,0,0,0,0,0,0,0,1,0,0,0
2021,2,3500000,36.0,20.990868,105.818217,Nhatang,2.4,81.63,Khepkin,1,0,1,1,1,0,0,1,0,0,0,1
2021,3,2500000,30.0,20.995364,105.84882,Nhatang,2.2,30.0,Khepkin,1,0,1,1,0,0,0,0,0,0,0,1
2021,3,2800000,30.0,20.995364,105.84882,Ccmn,2.2,30.0,Khepkin,1,1,0,1,1,0,0,0,0,0,1,1
2021,3,2600000,29.0,20.995364,105.84882,Nhacap,2.2,30.0,Khepkin,1,1,0,0,0,0,0,0,0,0,0,1
2021,3,4000000,35.0,20.998393,105.871403,Nhatang,3.3,109.6,Khepkin,1,1,0,1,0,0,0,0,1,0,0,1
2021,3,3500000,45.0,20.985422,105.813359,Nhatang,2.3,56.0,Khepkin,0,0,1,1,0,0,0,0,0,1,0,0
2021,3,3000000,30.0,20.970007,105.789739,Nhatang,3.6,2.0,Khepkin,1,0,1,1,0,1,0,0,0,0,1,1
2021,3,900000,15.0,21.029456,105.775094,Nhacap,3.5,5.0,KKK,0,0,0,0,0,0,0,0,0,0,0,1
2021,3,4300000,40.0,21.008818,105.781849,Ccmn,5.5,46.0,Khepkin,1,1,1,1,0,0,0,1,0,1,0,1
2021,3,3000000,20.0,21.000693,105.8194,Nhatang,3.7,73.5,Khepkin,1,1,1,1,0,0,0,1,0,0,0,1
2021,1,6600000,50.0,21.012272,105.807062,Nhatang,4.0,37.5,Khepkin,1,0,1,1,1,1,0,0,0,1,0,1
2021,3,3500000,30.0,20.96347,105.788393,Nhatang,5.2,20.0,Khepkin,1,1,1,1,1,1,0,1,1,1,1,1
2020,12,3400000,25.0,21.052268,105.811574,Nhatang,4.8,87.0,Khepkin,1,0,1,1,1,1,0,1,0,0,1,1
2021,3,2800000,25.0,20.988254,105.836774,Ccmn,3.5,25.0,KKK,1,1,1,1,0,0,0,1,0,0,0,1
2021,3,2500000,20.0,20.991376,105.817363,Nhatang,4.18,5.0,KKK,0,0,1,1,0,0,0,0,0,0,0,0
2021,3,2800000,15.0,20.990847,105.831857,Nhatang,4.1,37.0,Khepkin,1,0,1,1,0,1,0,0,0,0,1,1
2021,3,2700000,15.0,20.990847,105.831857,Nhatang,4.1,100.79,Khepkin,1,0,1,1,0,1,0,0,0,0,1,1
2021,3,3600000,28.0,21.008912,105.796743,Nhatang,3.5,23.0,Khepkin,1,1,1,1,0,0,0,1,0,1,0,1
2021,3,3000000,30.0,21.014343,105.849397,Nhatang,3.5,11.5,Khepkin,1,0,1,1,1,0,0,0,0,0,0,0
2021,3,3500000,28.0,21.028082,105.795364,Nhatang,3.5,15.0,Khepkin,1,0,0,1,0,0,0,1,0,0,0,0
2021,3,3500000,25.0,20.9874843,105.8124835,Ccmn,4.0,50.0,Khepkin,1,0,1,1,0,0,0,1,0,0,0,1
2021,3,2800000,20.0,20.9697318,105.7884985,Nhatang,5.57,5.0,Khepkin,1,0,1,1,0,1,0,1,0,0,0,1
2021,3,3500000,30.0,21.0301539,105.7742632,Nhatang,6.16,3.0,Khepkin,1,0,1,1,0,1,0,1,0,1,1,1
2021,3,5000000,35.0,21.010324,105.777446,Ccmn,4.8,50.0,Khepkin,1,1,1,1,1,1,0,1,0,1,0,1
2021,4,3300000,28.0,20.994409,105.776969,Ccmn,5.4,49.7,Khepkin,1,1,1,1,0,0,0,1,0,0,0,1
2021,3,2800000,30.0,20.999623,105.824757,Nhatang,3.0,40.0,Khepkin,0,0,1,1,0,0,0,0,0,0,0,1
2021,3,2900000,30.0,20.999623,105.824757,Nhatang,3.7,40.0,Khepkin,0,0,1,1,0,0,0,0,0,0,0,1
2021,4,3500000,30.0,20.995139,105.816691,Nhatang,5.0,70.0,Khepkin,0,0,1,1,0,0,0,1,0,0,0,1
2021,4,2500000,15.0,21.020601,105.828399,Nhatang,3.5,50.0,Khepkin,0,0,1,1,0,0,0,0,0,0,0,0
2021,4,2300000,28.0,20.994409,105.776969,Ccmn,2.5,153.8,Khepkin,1,1,1,1,0,0,0,1,0,0,0,1
2021,4,2500000,14.0,20.977846,105.798198,Nhatang,3.5,30.0,Khepkin,1,1,1,1,0,1,0,0,0,0,0,1
2021,3,3600000,30.0,21.03511,105.799681,Ccmn,3.8,50.0,Khepkin,1,0,1,1,0,0,0,1,1,0,1,1
2021,3,2800000,30.0,20.999623,105.824757,Nhatang,3.7,30.0,Khepkin,0,0,1,1,0,0,0,0,0,0,0,1
2021,4,2000000,15.0,20.984757,105.876218,Nhatang,3.0,84.0,KKK,0,0,0,0,0,0,0,0,0,0,0,1
2021,3,3500000,27.0,21.078894,105.816791,Nhatang,3.9,40.0,Khepkin,1,1,1,0,1,0,0,0,0,1,0,1
2021,3,2300000,23.0,20.964932,105.767329,Nhatang,5.2,43.2,Khepkin,0,0,1,1,0,0,0,0,0,0,0,1
2021,3,3100000,35.0,20.998955,105.824653,Nhatang,4.0,50.0,Khepkin,0,0,1,1,0,0,0,0,0,0,1,1
2021,3,2700000,25.0,21.0713783,105.7953947,Nhatang,3.3,105.12,Khepkin,0,0,1,1,0,0,0,0,0,0,0,1
2020,12,3500000,25.0,21.01635,105.8048,Nhatang,2.7,51.9,Khepkin,0,0,1,1,0,0,0,1,0,0,0,0
2021,3,2700000,15.0,21.050267,105.790952,Nhatang,6.3,40.0,Khepkin,1,0,1,1,0,0,0,0,0,0,0,0
2020,12,2400000,25.5,21.051109,105.79055,Nhatang,5.6,85.0,Khepkin,1,1,1,1,1,1,0,1,0,0,0,0
2021,1,900000,14.0,21.0538868,105.7876175,Nhacap,3.2,120.0,KKK,1,0,0,0,0,0,0,0,0,0,0,1
2020,10,4200000,42.0,21.053614,105.788117,Nhatang,7.8,5.0,Khepkin,0,1,0,0,0,0,0,1,1,0,0,0
2020,10,4100000,42.0,21.053614,105.788117,Nhatang,7.8,79.31,Khepkin,0,0,0,0,0,0,0,0,1,0,0,0
2021,4,2900000,26.0,20.985098,105.797481,Nhatang,2.5,135.0,Khepkin,1,1,0,0,0,0,0,0,0,0,0,1
2021,4,3300000,20.0,21.010093,105.795282,Ccmn,3.5,68.0,Khepkin,1,1,1,1,1,1,1,1,0,0,1,1
2021,4,3500000,30.0,20.996703,105.82233,Ccmn,4.5,100.0,Khepkin,1,0,0,1,0,0,0,0,0,0,1,1
2021,4,2900000,30.0,20.996671,105.823269,Nhatang,3.0,111.0,KKK,1,1,0,0,0,0,0,0,0,0,0,1
2021,4,1300000,20.0,21.03651,105.799811,Nhacap,2.2,130.0,KKK,1,0,0,0,0,0,0,0,0,0,0,1
2021,4,4800000,34.0,21.010455,105.777651,Nhatang,3.0,60.0,Khepkin,1,1,0,1,1,1,0,0,0,1,0,1
2021,4,2700000,19.0,20.98768,105.816845,Nhatang,4.2,320.0,Khepkin,1,1,1,1,1,1,0,0,0,0,1,1
2021,4,3200000,27.0,21.030456,105.77272,Nhatang,2.5,123.0,Khepkin,1,0,0,1,1,0,0,0,0,0,0,1
2021,4,2200000,26.0,20.984835,105.796658,Nhacap,2.5,209.0,Khepkin,1,0,0,0,0,0,0,0,0,0,0,1
2021,4,4000000,35.0,21.036778,105.799709,Nhatang,2.2,152.0,Khepkin,1,1,0,1,0,1,0,1,0,0,1,1
2021,4,3100000,20.0,21.010362,105.795168,Nhatang,4.0,27.0,Khepkin,1,1,1,1,1,0,0,1,0,0,1,1
2021,4,2900000,27.0,21.03069,105.772269,Nhacap,2.5,190.0,Khepkin,1,0,0,1,0,0,0,0,0,0,0,1
2020,8,2600000,16.0,21.0565362,105.7843483,Nhatang,7.8,5.0,Khepkin,0,0,1,0,0,0,0,0,1,0,0,1
2020,10,4500000,42.0,21.053614,105.788117,Nhatang,7.8,5.0,Khepkin,0,0,0,0,0,0,0,1,1,0,0,0
2018,9,2000000,20.0,21.057599,105.78522,Nhatang,3.7,130.0,Khepkin,1,0,0,1,0,0,0,0,0,0,0,0
2019,8,1500000,18.0,21.058918,105.784535,Nhatang,2.8,120.0,Khepkin,0,0,0,0,0,0,0,0,1,0,1,1
2018,1,2200000,26.0,21.053792,105.786237,Nhatang,2.5,87.0,Khepkin,0,0,0,0,0,0,0,0,1,0,0,1
2019,8,1500000,19.0,21.058934,105.784545,Nhatang,2.8,120.0,Khepkin,0,0,0,0,0,0,0,0,1,0,1,1
2017,3,2500000,20.0,21.05136,105.789157,Nhatang,5.5,20.0,Khepkin,0,0,1,1,0,0,0,0,0,0,1,1
2021,3,3000000,25.0,20.979702,105.780597,Nhatang,3.6,90.23,Khepkin,1,0,1,1,1,1,0,1,0,1,1,1
2021,2,3200000,25.0,20.979614,105.780206,Nhatang,3.6,23.23,Khepkin,1,1,1,1,1,1,0,1,0,1,1,1
2020,11,2500000,14.0,20.976478,105.780946,Nhatang,3.2,60.4,Khepkin,0,0,0,0,0,1,0,0,0,0,0,0
2021,4,1000000,13.0,20.977846,105.798198,Nhacap,2.1,120.0,KKK,1,0,0,0,0,0,0,0,0,0,0,1
2020,5,6500000,65.0,20.9867708,105.7801399,Nhatang,6.3,10.5,Khepkin,1,1,1,0,0,0,1,0,0,0,0,1
2021,4,3200000,30.0,21.083159,105.773456,Ccmn,3.5,35.0,Khepkin,1,1,1,1,0,1,0,0,0,0,1,1
