nam,thang,giaphong,dientich,vido,kinhdo,loai,drmd,kcdc,loaiwc,giuongtu,banghe,nonglanh,dieuhoa,tulanh,maygiat,tivi,bep,gacxep,thangmay,bancong,chodexe
2019,8,1500000,12.0,21.037629,105.824746,Nhatang,3.1,72.68,KKK,1,1,1,0,0,0,0,0,0,0,1,0
2016,3,1700000,18.0,21.037081,105.812409,Nhatang,3.3,236.69,KKK,0,0,1,1,0,0,0,0,0,0,1,1
2016,5,2600000,30.0,21.037416,105.813743,Nhatang,2.8,50.69,KKK,1,1,0,1,0,0,0,1,0,0,0,0
2018,1,1800000,15.0,21.036942,105.817049,Nhatang,2.7,120.11,Khepkin,0,0,1,0,0,1,0,0,0,0,0,0
2016,7,1200000,12.0,21.037695,105.811708,Nhatang,6.5,13.23,Khepkin,1,1,0,0,0,0,0,0,0,0,0,1
2016,7,1700000,12.0,21.037695,105.811708,Ccmn,6.5,13.23,Khepkin,1,0,0,1,0,0,0,0,0,0,1,1
2016,7,1000000,12.0,21.037695,105.811708,Nhacap,6.5,13.23,KKK,0,0,0,0,0,0,0,0,0,0,0,1
2016,9,1800000,21.0,21.035096,105.822761,Nhatang,3.24,30.02,Khepkin,0,1,1,0,0,0,0,0,0,0,0,1
2021,4,2000000,14.0,21.004622,105.850164,Nhatang,4.3,32.2,Khepkin,1,0,0,1,0,0,0,0,0,0,1,0
2018,12,3500000,20.0,21.035055,105.824365,Nhatang,6.56,5.02,Khepkin,1,1,1,0,0,1,0,1,0,0,1,0
2021,4,1100000,14.0,21.004622,105.850164,Nhacap,2.4,93.11,KKK,1,0,0,0,0,0,0,0,0,0,1,0
2016,10,2500000,22.0,21.033746,105.82513,Nhatang,3.35,126.52,Khepkin,1,0,0,1,0,0,0,0,0,0,0,0
2018,5,1300000,10.0,21.033871,105.82987,Nhatang,3.65,66.52,KKK,0,0,0,0,0,0,0,0,0,0,1,1
2018,2,3000000,30.0,21.036612,105.808514,Nhatang,3.65,35.52,KKK,1,0,0,1,1,1,1,1,0,0,0,0
2018,6,4500000,30.0,21.034777,105.829859,Nhatang,6.6,7.6,Khepkin,0,0,0,0,0,1,0,0,0,0,0,0
2018,10,3500000,40.0,21.038958,105.814271,Nhatang,2.4,140.7,Khepkin,0,0,0,0,0,0,0,1,0,0,0,1
2019,10,2450000,17.0,21.037724,105.816894,Nhatang,5.27,110.81,Khepkin,1,0,1,1,0,1,0,0,0,0,0,1
2019,11,3200000,25.0,21.036138,105.820268,Nhatang,4.6,40.7,Khepkin,1,0,0,0,0,1,0,0,0,0,0,0
2020,2,1300000,24.0,21.035666,105.830344,Nhatang,3.12,40.7,Khepkin,0,0,0,0,0,0,0,1,0,0,0,1
2020,6,1700000,14.0,21.03655,105.817817,Nhatang,3.28,110.81,Khepkin,1,1,0,0,0,0,0,0,0,0,1,1
2019,11,1300000,30.0,21.036836,105.823392,Nhatang,2.56,210.31,Khepkin,1,1,1,1,1,1,0,1,0,0,0,0
2020,5,1400000,10.0,21.03526,105.824089,Nhatang,6.56,15.42,Khepkin,1,0,1,1,0,1,0,0,0,0,0,1
2020,4,1500000,12.0,21.035121,105.8243085,Nhatang,6.56,4.23,Khepkin,1,0,0,0,0,1,0,0,0,0,0,1
2020,2,2500000,20.0,21.034858,105.824017,Nhatang,3.1,5.54,KKK,0,1,0,1,0,0,0,0,0,0,1,0
2020,3,2000000,14.0,21.034895,105.820993,Nhatang,3.2,26.59,Khepkin,1,0,0,0,0,0,0,0,0,0,1,1
2020,7,2800000,25.0,21.034189,105.824288,Nhatang,3.3,83.81,Khepkin,1,1,1,1,1,1,0,1,0,0,0,1
2020,7,1400000,8.5,21.0344675,105.8297077,Nhatang,4.6,86.81,Khepkin,0,0,1,0,0,0,0,0,0,0,1,1
2021,2,2800000,19.0,21.0356532,105.7871272,Nhatang,3.74,32.57,Khepkin,1,1,1,1,0,0,0,1,0,0,1,1
2019,8,4900000,50.0,21.0361863,105.7868578,Ccmn,5.7,6.57,Khepkin,0,0,0,0,0,0,0,1,0,0,0,0
2019,8,2000000,18.0,21.035545,105.7848691,Nhacap,4.1,6.57,KKK,1,1,0,0,0,0,0,0,0,0,1,0
2016,3,1000000,14.0,21.035229,105.787135,Nhacap,2.5,126.57,KKK,1,0,0,0,0,0,0,0,0,0,0,0
2016,5,3000000,20.0,21.037557,105.787873,Nhatang,3.5,89.78,KKK,0,0,0,1,0,1,0,0,0,0,0,1
2016,6,2200000,15.0,21.037701,105.789776,Nhatang,7.78,27.32,KKK,1,0,1,0,0,0,0,1,0,0,1,0
2016,7,1500000,15.0,21.0357799,105.7848087,Nhatang,3.6,55.84,Khepkin,0,0,1,0,0,1,0,0,0,0,0,0
2017,6,3000000,20.0,21.0364968,105.7856248,Nhatang,2.5,42.32,Khepkin,1,0,1,0,0,0,0,1,0,0,0,1
2017,6,2200000,25.0,21.034802,105.784039,Nhatang,2.4,47.71,Khepkin,1,0,0,0,0,0,0,0,0,0,1,1
2020,1,3300000,30.0,21.035125,105.78644,Nhatang,2.3,60.85,Khepkin,1,0,1,1,0,0,0,1,0,0,0,1
2020,6,2800000,20.0,21.037648,105.787903,Nhatang,3.5,104.17,Khepkin,1,0,1,1,0,1,0,1,0,0,0,1
2020,12,2600000,25.0,21.0365912,105.7879026,Nhatang,3.5,162.87,Khepkin,1,1,1,1,0,1,0,1,0,0,0,1
2021,3,3500000,25.0,21.029495,105.770256,Ccmn,6.0,131.0,Khepkin,1,0,1,1,0,0,0,1,0,1,1,1
2021,3,2000000,18.0,20.967551,105.869389,Nhatang,6.0,130.63,Khepkin,1,0,1,1,0,0,0,1,0,0,0,0
2021,3,2500000,23.0,21.040712,105.760116,Nhatang,2.2,118.2,Khepkin,0,0,0,0,0,0,0,1,0,0,0,1
2021,3,1000000,15.0,21.001712,105.855482,Nhacap,1.8,10.0,KKK,1,0,0,0,0,0,0,0,0,0,0,0
2021,3,3000000,22.0,20.991952,105.831402,Nhatang,2.5,114.0,Khepkin,1,0,1,1,0,0,0,0,0,0,1,0
2021,3,2500000,25.0,20.990918,105.795299,Nhatang,2.2,7.3,Khepkin,1,0,1,0,0,1,0,0,0,1,1,0
2021,3,2400000,25.0,20.990918,105.795299,Nhatang,2.2,50.3,Khepkin,1,0,1,0,0,0,0,0,0,1,1,0
2021,3,2700000,25.0,20.990918,105.795299,Ccmn,2.2,7.3,Khepkin,1,1,1,1,1,1,0,0,0,1,1,1
2021,3,1800000,22.0,20.983639,105.768172,Ccmn,3.2,120.0,Khepkin,0,0,1,1,0,0,0,0,1,0,0,1
2021,3,6950000,65.0,21.006661,105.808987,Nhatang,3.2,103.65,Khepkin,1,1,1,1,1,1,1,1,0,0,0,0
2021,3,3250000,26.0,20.986788,105.814408,Nhatang,2.5,13.37,Khepkin,1,1,1,1,1,1,0,1,0,0,0,0
2021,3,3000000,20.0,20.984025,105.793752,Nhatang,4.0,51.14,Khepkin,1,1,1,1,1,1,0,1,0,1,0,1
2021,3,2300000,14.0,20.977834,105.798107,Nhatang,3.2,70.68,KKK,1,1,1,1,0,1,0,0,0,0,0,1
2021,3,1000000,10.0,21.032225,105.79474,Nhacap,2.1,145.0,KKK,1,1,0,0,0,0,0,0,0,0,0,1
2021,3,1100000,10.0,21.031567,105.794495,Nhacap,2.2,45.0,KKK,1,0,0,0,1,0,0,0,1,0,0,1
2021,3,3000000,22.0,20.963178,105.764901,Nhatang,2.8,64.15,Khepkin,1,0,1,0,0,1,0,0,0,0,1,1
2021,3,1700000,17.0,21.052679,105.869684,Nhatang,3.8,605.0,KKK,1,1,0,0,0,0,0,0,0,0,1,0
2021,3,1300000,10.0,21.032225,105.79474,Nhacap,2.2,145.0,KKK,1,1,0,1,0,0,0,0,1,0,1,1
2021,3,2800000,25.0,20.98319,105.801199,Ccmn,2.8,46.43,Khepkin,1,1,1,1,1,1,0,1,0,0,0,0
2021,3,2400000,20.0,20.969179,105.78694,Nhatang,5.5,82.04,Khepkin,1,0,1,1,0,1,0,0,0,0,0,1
2021,3,2600000,20.0,20.969164,105.787419,Ccmn,5.5,90.04,Khepkin,1,1,1,1,1,1,0,1,0,0,1,1
2021,3,2000000,20.0,20.969139,105.787986,Nhacap,5.5,124.04,Khepkin,1,1,0,0,0,0,0,0,0,0,1,1
2021,3,3500000,36.0,21.034587,105.799506,Ccmn,5.5,2.0,Khepkin,1,0,1,1,0,1,0,1,0,0,1,1
2021,3,3400000,36.0,21.034587,105.799506,Nhatang,5.5,10.0,Khepkin,1,0,0,0,0,1,0,1,0,0,1,1
2021,3,2400000,36.0,21.034587,105.799506,Nhacap,5.5,2.0,KKK,1,0,1,1,0,1,0,1,0,0,0,1
2021,3,2200000,22.0,21.06324,105.831158,Nhatang,2.2,58.0,Khepkin,1,1,1,1,1,1,0,1,0,0,0,0
2021,3,3400000,27.0,21.02065,105.830772,Nhatang,7.0,2.0,Khepkin,1,0,1,1,0,1,0,0,0,0,1,1
2021,3,3000000,25.0,20.99336,105.831713,Nhatang,7.2,2.0,Khepkin,1,0,1,1,0,1,0,0,0,0,0,1
2021,3,2700000,19.0,20.9831,105.800775,Ccmn,4.9,2.3,Khepkin,1,1,1,1,0,0,0,1,0,0,1,1
2021,3,3000000,30.0,21.023953,105.812389,Nhatang,4.5,71.34,Khepkin,1,0,0,1,1,0,0,1,0,0,1,0
2021,3,3000000,30.0,21.003022,105.825146,Nhatang,2.2,79.0,Khepkin,0,0,1,0,0,0,0,1,1,0,0,1
2021,3,3600000,40.0,20.990203,105.779605,Nhatang,3.2,162.23,Khepkin,1,1,0,0,0,0,0,1,0,1,1,0
2021,3,3800000,40.0,20.990203,105.779605,Ccmn,3.2,50.23,Khepkin,1,1,1,1,1,1,0,1,0,1,1,0
2021,3,3300000,40.0,20.990203,105.779605,Nhacap,3.2,162.23,Khepkin,1,1,0,1,0,0,0,1,0,1,0,1
2021,3,2500000,23.0,21.035747,105.787368,Nhatang,2.5,71.01,Khepkin,1,0,1,1,0,0,0,0,0,0,1,1
2021,3,1800000,18.0,20.966331,105.842828,Nhatang,3.5,60.22,Khepkin,1,0,0,0,0,0,0,0,0,0,0,1
2021,3,2200000,20.0,21.026384,105.825574,Nhatang,2.2,28.43,KKK,0,0,0,0,0,1,0,1,0,0,0,0
2021,3,3000000,35.0,21.0263,105.835805,Nhatang,3.0,50.11,Khepkin,1,0,1,0,0,0,0,0,0,0,1,0
2021,3,2500000,20.0,21.026009,105.801472,Nhatang,3.0,199.52,Khepkin,0,0,0,0,0,1,0,0,0,0,0,1
2021,3,2500000,40.0,20.971607,105.765432,Nhatang,3.0,77.28,KKK,1,1,1,0,0,1,0,1,0,0,1,1
2021,3,1400000,10.0,21.001507,105.811169,Nhacap,4.46,73.77,KKK,1,1,0,0,0,0,0,1,0,0,0,1
2021,3,2000000,25.0,20.961441,105.81387,Nhatang,8.5,2.0,Khepkin,0,0,1,0,0,0,0,0,1,0,1,1
2021,3,1850000,25.0,20.961315,105.813659,Nhatang,8.5,2.0,Khepkin,0,0,0,0,0,0,0,0,1,0,1,1
2021,3,3000000,30.0,20.991913,105.819912,Nhacap,1.8,243.0,Khepkin,0,1,1,1,0,0,0,1,1,0,0,1
2021,3,2200000,38.0,21.023185,105.807989,Nhatang,4.5,2.0,Khepkin,1,1,1,1,1,1,0,1,0,0,1,1
2021,3,3600000,35.0,20.995647,105.848923,Nhatang,2.5,20.83,Khepkin,1,1,0,0,0,0,0,0,0,0,1,1
2021,3,2500000,30.0,21.006565,105.780617,Nhatang,1.8,157.56,Khepkin,1,0,1,1,0,0,0,0,0,0,1,0
2021,3,3600000,30.0,21.011586,105.799574,Ccmn,5.2,61.45,Khepkin,1,0,1,1,0,0,0,0,0,0,0,1
2021,3,3200000,28.0,21.037144,105.803352,Nhatang,2.8,88.7,Khepkin,1,0,1,1,0,0,0,1,0,0,0,0
2021,3,2800000,30.0,20.991019,105.849501,Nhatang,2.3,21.2,Khepkin,1,1,0,0,0,0,0,0,0,0,1,1
2021,3,3000000,30.0,21.042399,105.784777,Nhatang,2.5,79.16,Khepkin,1,0,1,1,0,0,0,1,0,0,0,1
2021,3,2000000,25.0,21.046592,105.769416,Nhatang,4.5,140.12,Khepkin,1,0,1,1,0,0,0,0,1,0,0,0
2021,3,3000000,60.0,21.035203,105.732814,Nhatang,7.5,2.0,Khepkin,0,1,0,0,0,0,0,1,0,0,0,0
2021,2,3500000,30.0,20.967958,105.822546,Ccmn,6.5,2.0,Khepkin,1,1,1,1,0,0,0,1,0,1,1,1
2021,2,2200000,12.0,20.988338,105.843119,Nhatang,2.2,76.0,Khepkin,0,0,1,1,0,0,0,1,0,0,0,1
2021,2,2400000,12.0,20.988788,105.843068,Ccmn,2.0,76.0,Khepkin,1,1,1,1,0,0,0,1,0,0,1,1
2021,2,1500000,12.0,20.987496,105.843597,Nhacap,3.0,120.0,Khepkin,1,0,0,0,0,0,0,1,0,0,0,1
2021,2,2800000,20.0,20.972737,105.834614,Nhatang,2.5,60.21,Khepkin,1,1,1,1,1,1,0,0,0,0,0,1
2020,12,2500000,18.0,21.029702,105.813972,Nhatang,3.3,60.78,Khepkin,0,0,1,1,0,0,0,1,0,0,0,1
2020,12,3000000,30.0,21.032906,105.826623,Nhatang,2.2,74.75,Khepkin,0,0,1,1,0,0,0,0,0,0,0,0
2020,9,3400000,25.0,21.032226,105.828682,Nhatang,8.5,2.0,Khepkin,1,0,0,1,0,1,0,1,0,0,0,0
2019,8,2400000,26.0,21.031088,105.822471,Nhatang,2.5,27.0,Khepkin,0,0,1,1,0,0,0,0,0,0,1,0
2019,8,2000000,18.0,21.030819,105.824355,Nhatang,2.2,76.01,Khepkin,1,0,1,0,0,0,0,1,0,0,1,0
2016,6,2000000,15.0,21.028764,105.808824,Nhatang,2.5,70.23,Khepkin,0,0,1,0,0,0,0,1,0,0,0,1
2016,6,2200000,15.0,21.028764,105.808824,Ccmn,2.5,70.23,Khepkin,1,1,1,1,1,0,0,1,0,0,0,1
2016,6,1700000,15.0,21.028764,105.808824,Nhacap,2.5,70.23,Khepkin,1,1,0,0,0,0,0,0,0,0,1,1
2017,5,2400000,20.0,21.032424,105.820315,Nhatang,3.2,115.08,Khepkin,0,0,1,1,0,0,0,0,0,0,0,1
2018,8,3000000,30.0,21.030793,105.824109,Nhatang,2.3,90.5,Khepkin,0,0,0,1,0,0,0,0,0,0,1,1
2019,11,3800000,28.0,21.031745,105.823838,Ccmn,9.0,2.0,Khepkin,1,0,1,1,1,1,0,1,0,1,1,1
2018,6,3500000,35.0,21.033602,105.818236,Ccmn,3.5,47.42,Khepkin,0,0,1,1,0,0,0,1,0,1,0,0
2017,6,1000000,12.0,21.028451,105.808233,Nhatang,4.5,75.2,KKK,0,0,0,0,0,0,0,0,0,0,0,1
2016,10,3500000,25.0,21.03125,105.825735,Nhatang,3.5,47.25,Khepkin,1,0,1,1,0,0,0,0,0,1,0,0
2020,5,3200000,39.0,21.036482,105.810818,Nhatang,2.8,30.4,Khepkin,1,0,1,1,0,0,0,0,0,0,0,0
2020,8,2500000,25.0,21.030796,105.822506,Nhatang,2.2,30.43,Khepkin,0,0,0,1,0,0,0,0,0,0,1,0
2019,5,1700000,10.0,21.03264,105.825346,Nhacap,2.5,80.31,KKK,1,1,0,0,1,1,0,0,0,1,0,1
2016,7,2200000,18.0,21.032663,105.825294,Nhatang,2.3,60.24,Khepkin,0,0,1,0,0,0,0,1,0,0,0,1
2016,5,1700000,12.0,21.030999,105.822555,Nhatang,3.56,10.43,Khepkin,0,0,1,0,0,0,0,0,0,0,1,0
2019,8,1700000,16.0,21.032003,105.825041,Nhatang,3.12,9.72,Khepkin,0,0,1,0,0,0,0,0,0,0,1,0
2019,7,1800000,30.0,21.032882,105.825584,Nhatang,2.2,111.1,KKK,1,1,1,1,0,0,0,1,0,0,1,1
2020,7,5000000,40.0,21.0358611,105.8135088,Nhatang,5.89,98.62,Khepkin,0,0,1,0,0,0,0,0,0,0,0,0
2019,11,2800000,22.0,21.031102,105.824168,Nhatang,4.21,20.02,Khepkin,0,0,1,1,0,1,0,0,0,0,0,1
2020,8,3000000,18.0,21.0316971,105.8224021,Nhatang,3.56,28.74,Khepkin,1,0,1,1,0,1,0,0,0,0,0,0
2020,8,2300000,16.0,21.0298468,105.8111885,Nhatang,5.59,69.5,Khepkin,1,0,1,1,1,1,0,0,0,0,0,1
2016,11,2700000,25.0,21.032259,105.820704,Nhatang,4.59,169.21,Khepkin,0,0,0,0,0,0,0,0,0,0,1,1
2020,6,2500000,20.0,21.032407,105.824783,Nhatang,2.88,66.93,KKK,0,0,1,1,0,0,0,1,1,0,1,1
2016,6,1700000,12.0,21.028328,105.808591,Nhatang,3.94,103.03,Khepkin,1,1,1,0,0,0,0,0,0,0,1,1
2020,5,3500000,30.0,21.032068,105.82077,Nhatang,5.18,69.12,Khepkin,1,0,1,1,1,1,0,0,0,0,0,1
2020,5,4000000,40.0,21.0310452,105.81984,Nhatang,2.5,130.87,Khepkin,1,0,0,0,0,0,0,1,0,0,1,0
2016,7,3500000,40.0,21.032912,105.827527,Nhatang,3.34,69.35,Khepkin,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,3200000,30.0,21.040384,105.7643307,Ccmn,11.05,9.47,Khepkin,1,1,1,1,0,1,0,1,0,0,0,1
2020,12,3000000,30.0,21.050876,105.7383463,Nhatang,11.05,5.47,Khepkin,1,1,1,1,0,1,0,1,0,0,0,1
2019,8,1000000,18.0,21.044099,105.766261,Nhacap,4.95,480.28,Khepkin,0,0,0,0,0,0,0,1,0,0,0,0
2018,9,500000,15.0,21.044986,105.760785,Nhacap,3.7,301.04,KKK,0,0,0,0,0,0,0,0,0,0,0,0
2016,5,3000000,40.0,21.039433,105.764013,Nhacap,2.45,50.28,Khepkin,0,0,0,0,0,0,0,1,1,0,0,0
2019,8,1100000,12.0,21.046967,105.749566,Nhacap,3.57,60.94,KKK,1,0,0,0,0,0,0,1,0,0,0,1
2019,12,5000000,50.0,21.037958139,105.7773351,Nhatang,2.3,101.35,Khepkin,0,0,1,1,0,0,0,0,0,0,0,0
2018,2,2300000,20.0,21.038454,105.777448,Nhatang,3.4,168.74,Khepkin,1,0,1,1,0,1,0,0,0,0,0,1
2018,3,2500000,35.0,21.041656,105.764268,Nhatang,2.81,79.35,KKK,0,0,0,0,0,0,0,1,0,0,0,1
2018,6,3000000,30.0,21.035657,105.777439,Nhatang,3.05,88.5,KKK,1,0,1,1,0,0,0,1,0,1,0,1
2019,2,2500000,20.0,21.03609,105.776828,Nhatang,2.52,60.85,KKK,0,0,0,0,0,0,0,0,0,0,0,0
2017,11,1700000,14.0,21.041371,105.764143,Nhatang,2.2,38.12,Khepkin,1,1,1,1,0,0,0,0,0,0,1,1
2017,11,1000000,14.0,21.041371,105.764143,Nhacap,2.2,108.12,KKK,0,0,0,0,0,0,0,0,0,0,0,1
2017,10,1600000,15.0,21.040459,105.766526,Nhatang,6.81,38.12,KKK,1,0,1,1,0,0,0,0,0,1,0,1
2017,11,1600000,14.0,21.041371,105.764143,Nhatang,2.81,108.12,Khepkin,1,0,0,1,0,0,0,0,0,0,0,1
2019,3,1600000,15.0,21.042036,105.762742,Ccmn,3.51,59.55,Khepkin,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,1300000,17.0,21.041941,105.764966,Nhacap,1.7,60.12,Khepkin,0,0,0,0,0,0,0,1,0,0,0,0
2019,3,1600000,16.0,21.037908,105.777146,Nhatang,2.3,84.35,Khepkin,1,0,0,0,0,0,0,0,0,0,1,0
2021,1,4500000,19.0,21.037004,105.778713,Nhatang,11.0,15.35,Khepkin,1,0,0,0,1,0,0,1,0,0,1,1
2020,2,4300000,40.0,21.0366399,105.778915,Ccmn,11.0,38.12,Khepkin,0,0,1,1,0,0,0,0,0,0,1,1
2019,1,3700000,30.0,21.040275,105.761941,Ccmn,3.8,38.12,Khepkin,1,1,1,1,0,0,0,1,0,0,0,1
2020,11,3200000,30.0,21.038197,105.779914,Ccmn,2.5,40.37,Khepkin,0,1,1,1,0,0,0,1,1,0,1,1
2019,8,3900000,30.0,21.045856,105.780349,Ccmn,3.8,50.68,Khepkin,1,0,0,1,0,1,0,1,0,0,1,1
2019,8,800000,12.0,21.046931,105.779563,Nhacap,2.55,150.46,KKK,1,0,0,0,0,0,0,0,0,0,0,0
2016,5,3900000,30.0,21.045856,105.780349,Ccmn,3.55,50.68,Khepkin,1,0,0,1,0,1,0,1,0,0,1,1
2016,7,2200000,25.0,21.070134,105.786111,Ccmn,1.7,52.68,Khepkin,1,1,1,1,0,0,1,0,0,1,0,1
2016,6,1500000,15.0,21.045637,105.779936,Nhacap,2.95,108.68,Khepkin,1,0,0,0,0,0,0,0,0,0,0,1
2016,9,4000000,55.0,21.054795,105.782928,Nhacap,2.8,68.85,Khepkin,1,0,0,0,0,0,0,0,0,0,0,1
2020,8,1600000,15.0,21.043631,105.78012,Nhacap,2.89,79.85,Khepkin,0,0,0,0,0,0,0,0,0,0,0,0
2017,9,2490000,32.0,21.059632,105.784122,Nhatang,3.5,67.4,Khepkin,1,1,1,1,0,1,0,0,0,0,0,1
2018,3,3500000,32.0,21.052706,105.78058,Nhatang,7.5,58.93,Khepkin,1,1,1,1,1,1,1,1,0,0,1,1
2019,3,3000000,25.0,21.056747,105.78085,Nhatang,3.65,100.63,Khepkin,1,0,1,1,0,1,0,1,0,0,0,1
2020,5,3000000,30.0,21.044136,105.781984,Nhatang,2.75,48.07,KKK,0,0,0,0,0,0,0,1,0,0,0,0
2020,4,4500000,35.0,21.05217,105.780523,Nhatang,7.5,58.93,Khepkin,1,0,0,1,0,0,1,0,0,0,1,0
2020,7,2500000,12.0,21.067949,105.78248,Nhatang,8.5,58.93,Khepkin,1,0,0,1,0,1,0,1,0,0,0,0
2020,5,2800000,25.0,21.042477,105.779469,Nhatang,3.65,135.07,Khepkin,1,0,1,1,0,1,0,0,0,0,0,0
2020,3,3200000,25.0,21.042395,105.779909,Ccmn,4.5,75.07,Khepkin,0,1,1,1,0,0,0,1,0,0,1,1
2021,2,2100000,23.0,21.005525,105.864048,Nhatang,2.75,253.25,Khepkin,0,0,1,0,0,0,0,1,0,0,0,1
2019,1,2000000,20.0,20.997516,105.862902,Nhatang,2.75,79.15,KKK,1,0,0,0,0,0,0,0,0,0,0,1
2020,1,1800000,15.0,20.998897,105.862783,Nhatang,2.5,52.15,KKK,1,0,0,0,0,0,0,0,0,0,0,1
2019,11,2300000,24.0,21.006453,105.864188,Nhatang,2.75,253.25,Khepkin,0,0,1,0,0,0,0,1,0,0,0,1
2016,6,1850000,22.0,21.007767,105.862346,Nhatang,2.25,122.25,Khepkin,0,1,0,1,0,0,0,1,0,0,0,0
2019,3,3000000,15.0,21.003733,105.860391,Nhatang,2.2,76.6,Khepkin,1,0,1,0,1,1,0,1,0,0,0,1
2020,11,3400000,20.0,21.007766,105.862196,Nhatang,2.5,124.6,Khepkin,1,1,1,1,0,0,0,1,0,0,1,1
2020,11,3000000,20.0,21.007173,105.862323,Nhatang,2.2,111.7,Khepkin,1,0,0,0,0,0,0,1,0,0,0,1
2016,5,1100000,11.0,20.999019,105.863433,Nhatang,3.65,211.42,Khepkin,1,0,0,0,0,0,0,0,0,0,0,0
2019,8,1000000,10.0,20.99757966,105.8628995,Nhatang,2.65,211.42,Khepkin,0,0,0,0,0,0,0,0,0,0,0,0
2019,8,1800000,15.0,20.998157,105.864436,Nhatang,3.0,72.65,KKK,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,2000000,20.0,20.996799,105.858699,Nhacap,4.0,155.2,Khepkin,1,0,1,0,0,0,1,0,0,0,0,1
2020,12,2000000,20.0,20.993841,105.856135,Nhacap,2.8,140.5,Khepkin,0,0,0,0,0,0,0,0,0,0,0,1
2020,12,2000000,15.0,20.994796,105.86033,Nhatang,2.8,99.05,Khepkin,0,0,0,0,0,0,0,1,0,0,0,0
2020,11,3000000,30.0,20.997142,105.857026,Nhacap,4.32,219.13,KKK,0,0,0,0,0,0,0,0,1,0,0,0
2020,8,2300000,30.0,20.992238,105.859383,Nhacap,1.8,320.23,Khepkin,0,0,0,0,0,0,0,1,0,0,0,0
2020,8,1500000,17.0,20.993772,105.855681,Nhatang,3.05,147.98,Khepkin,1,0,1,1,0,0,0,0,0,0,0,1
2020,8,3000000,25.0,20.996332,105.871297,Nhatang,5.57,25.68,Khepkin,0,0,0,0,0,0,0,0,0,0,0,0
2020,6,1500000,18.0,20.997184,105.851677,Nhatang,2.9,145.02,KKK,0,0,0,0,0,0,0,1,0,0,0,0
2020,2,2200000,20.0,21.0035002,105.8695619,Ccmn,3.14,76.44,Khepkin,0,0,0,0,0,0,0,1,0,0,1,0
