nam,thang,giaphong,dientich,vido,kinhdo,loai,drmd,kcdc,loaiwc,giuongtu,banghe,nonglanh,dieuhoa,tulanh,maygiat,tivi,bep,gacxep,thangmay,bancong,chodexe
2020,3,2000000,12.0,20.997436,105.857739,Nhatang,2.0,234.24,Khepkin,1,0,1,1,0,0,0,0,0,0,0,1
2020,5,2500000,17.0,20.997106,105.857485,Nhatang,2.0,186.2,Khepkin,1,1,1,0,1,0,0,0,0,0,0,0
2019,10,2500000,30.0,20.993762,105.858974,Nhatang,2.5,162.41,Khepkin,1,0,1,1,0,0,0,1,0,0,0,1
2019,8,4000000,37.0,20.995685,105.858797,Nhatang,3.91,38.6,Khepkin,1,0,1,1,0,0,0,0,0,0,0,0
2019,9,3000000,24.0,20.997922,105.865312,Nhatang,3.86,26.07,Khepkin,0,0,1,1,0,0,0,0,0,0,0,0
2019,6,2000000,20.0,20.993506,105.854247,Nhatang,1.7,209.81,Khepkin,0,0,1,1,0,0,0,0,0,0,0,1
2019,3,2700000,27.0,20.992528,105.853467,Nhatang,1.9,311.43,Khepkin,0,0,1,1,0,1,0,1,0,0,0,1
2018,10,2500000,17.0,20.996571,105.858905,Nhatang,3.65,100.86,Khepkin,1,0,1,1,0,0,0,0,0,0,0,0
2016,11,1500000,12.0,20.996329,105.865515,Nhatang,1.7,92.33,KKK,1,0,0,0,0,0,0,1,0,0,0,1
2016,3,2500000,30.0,21.003886,105.868427,Nhatang,2.2,41.69,Khepkin,1,0,0,0,0,0,0,0,0,0,0,1
2019,8,2500000,25.0,21.003719,105.870074,Nhatang,2.69,46.32,Khepkin,1,0,1,0,0,0,0,0,0,0,1,0
2019,8,1800000,15.0,20.998187,105.864792,Nhatang,3.21,84.79,KKK,0,0,0,0,0,0,0,0,0,0,0,0
2019,8,1200000,13.0,21.010882,105.79844,Nhatang,3.35,86.24,KKK,0,0,0,0,0,0,0,0,0,0,0,0
2016,3,2600000,18.0,21.01136,105.799939,Nhatang,3.35,15.24,KKK,0,0,1,0,0,0,0,0,0,1,0,0
2016,3,2500000,18.0,21.011706,105.799887,Nhatang,2.93,46.24,Khepkin,0,0,1,0,0,0,0,0,1,1,0,0
2017,12,2600000,20.0,21.010487,105.798571,Nhatang,3.35,10.03,Khepkin,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,4000000,35.0,21.009113,105.796943,Nhatang,2.62,40.15,Khepkin,1,0,1,1,0,0,0,0,0,0,0,1
2020,7,3600000,27.0,21.0110647,105.7997428,Ccmn,2.62,153.09,Khepkin,1,1,1,1,0,0,0,1,0,0,1,1
2020,10,5000000,35.0,21.008833,105.79697,Ccmn,7.0,4.15,Khepkin,1,0,1,1,0,1,0,1,0,0,1,1
2020,11,3500000,25.0,21.012571,105.799196,Ccmn,2.8,153.09,Khepkin,1,1,1,1,0,0,0,1,0,0,0,0
2019,8,1500000,14.0,21.0123,105.799477,Nhatang,3.4,231.05,Khepkin,1,1,0,0,0,0,0,0,0,0,1,0
2019,10,4800000,20.0,21.014839,105.803841,Nhatang,7.0,2.0,Khepkin,1,0,1,1,1,1,1,1,0,0,0,1
2018,7,1800000,25.0,21.052872,105.7393,Nhatang,2.56,200.58,Khepkin,0,0,1,0,0,0,0,1,0,0,1,1
2018,10,2200000,30.0,21.00401,105.86669,Nhatang,2.5,147.58,KKK,0,0,0,1,0,0,0,0,0,0,1,0
2018,10,2500000,30.0,21.004401,105.866382,Nhatang,2.2,150.6,Khepkin,1,1,0,1,0,0,0,0,0,0,1,1
2020,3,2200000,18.0,20.994421,105.856715,Nhatang,2.8,68.58,Khepkin,1,1,1,1,0,0,0,1,0,0,0,0
2018,5,4200000,35.0,21.041735,105.776597,Ccmn,4.5,2.0,Khepkin,1,1,1,1,0,0,0,1,0,1,1,1
2018,5,4100000,35.0,21.041808,105.776174,Ccmn,4.5,2.0,Khepkin,1,1,0,1,0,0,0,1,0,0,0,1
2018,5,2800000,22.0,21.042838,105.775386,Ccmn,3.5,84.34,Khepkin,1,0,1,1,0,0,0,0,0,0,0,1
2018,5,3900000,35.0,21.040816,105.77729,Nhatang,3.4,61.34,Khepkin,1,1,1,1,0,1,0,1,0,1,1,1
2019,8,4500000,48.0,21.040308,105.778975,Nhatang,2.8,78.0,Khepkin,0,0,0,0,0,0,0,1,0,0,0,0
2019,8,3800000,40.0,21.040442,105.779245,Nhatang,2.5,60.21,Khepkin,1,0,0,0,1,1,0,0,0,0,1,1
2019,8,2500000,20.0,21.040282,105.777784,Nhatang,2.8,90.72,Khepkin,1,1,1,1,0,0,1,1,0,1,0,1
2019,8,2300000,18.0,21.039917,105.777713,Nhatang,2.8,122.72,Khepkin,1,1,0,1,0,0,0,1,0,1,0,1
2019,8,1500000,20.0,21.04065,105.778648,Nhacap,2.2,240.63,Khepkin,0,0,0,0,0,0,0,0,0,0,0,1
2017,4,1800000,17.0,21.041461,105.77451,Nhatang,2.5,80.83,Khepkin,1,1,1,0,0,0,0,0,0,0,0,1
2017,4,1700000,17.0,21.041818,105.774684,Nhatang,2.5,40.72,Khepkin,1,0,0,0,0,0,0,0,0,0,0,1
2017,4,3000000,35.0,21.042856,105.776314,Nhatang,2.8,117.84,Khepkin,1,1,0,0,0,0,0,0,0,0,0,1
2017,4,3100000,35.0,21.042386,105.776105,Nhatang,2.8,40.0,Khepkin,1,1,0,1,0,0,0,0,0,0,1,1
2017,6,2400000,20.0,21.040193,105.77746,Nhatang,1.9,120.15,Khepkin,1,0,1,1,0,0,0,0,0,0,1,0
2017,11,3700000,36.0,21.040744,105.775246,Nhatang,2.5,130.25,Khepkin,1,0,0,0,0,0,0,0,0,0,1,1
2018,3,1800000,14.0,21.040756,105.777246,Nhatang,2.86,79.46,Khepkin,0,0,0,0,0,0,0,0,0,0,1,0
2019,3,3000000,25.0,21.03931,105.778069,Nhatang,3.39,205.84,Khepkin,1,0,0,0,0,0,0,0,0,0,0,0
2017,4,4700000,37.0,21.040869,105.77935,Nhatang,3.46,3.72,Khepkin,0,0,1,0,0,0,0,0,0,0,0,0
2020,5,2600000,25.0,21.04035846,105.7796686,Nhatang,3.46,82.49,Khepkin,1,1,0,1,0,0,0,0,0,0,0,0
2020,8,3500000,30.0,21.040869,105.77935,Nhatang,3.46,68.25,Khepkin,1,0,1,1,0,0,0,0,1,0,1,0
2019,3,2900000,25.0,21.03931,105.778069,Nhatang,3.39,100.84,Khepkin,1,0,1,1,0,0,0,0,0,0,1,1
2021,2,3000000,25.0,21.0336114,105.7876257,Nhatang,6.8,5.0,Khepkin,0,0,1,1,0,0,0,0,0,0,0,1
2016,9,1800000,20.0,21.030884,105.7862746,Nhatang,2.6,200.0,KKK,1,0,0,0,0,0,0,0,0,0,0,1
2021,3,3000000,35.0,21.0741939,105.8241243,Ccmn,2.5,250.0,Khepkin,1,0,1,1,0,0,0,1,1,0,0,0
2021,3,3800000,25.0,21.060536,105.8331321,Nhatang,3.5,82.0,Khepkin,1,0,1,1,1,1,1,1,0,0,0,1
2020,8,1900000,20.0,21.062868,105.834172,Nhacap,3.5,194.0,Khepkin,0,0,0,0,0,0,0,0,1,0,0,1
2020,8,1900000,20.0,21.062496,105.834505,Nhacap,3.5,197.0,Khepkin,0,0,1,0,0,0,0,0,1,1,0,1
2021,3,3900000,25.0,21.060536,105.8331321,Nhatang,3.9,20.0,Khepkin,1,0,1,1,1,1,1,1,0,0,0,1
2020,8,1900000,20.0,21.065883,105.833872,Nhacap,3.8,300.0,Khepkin,0,0,0,0,0,0,0,0,1,0,0,0
2020,5,2500000,30.0,21.0749274,105.8208455,Nhacap,3.8,150.0,Khepkin,1,0,0,0,0,0,0,0,0,0,0,1
2020,11,3000000,45.0,21.064261,105.837007,Nhatang,4.0,170.0,Khepkin,1,0,0,0,0,0,0,0,0,0,0,0
2020,12,2000000,22.0,21.067198,105.831451,Nhacap,3.0,52.0,Khepkin,0,0,0,0,0,0,0,1,1,0,0,1
2020,9,2600000,25.0,21.061959,105.834988,Nhatang,3.5,170.0,Khepkin,0,0,1,1,0,0,0,0,0,0,1,0
2020,12,2500000,20.0,21.08093,105.819692,Nhatang,2.5,123.0,Khepkin,1,0,1,1,0,1,0,0,0,0,0,1
2020,7,1200000,12.0,21.0785588,105.8209716,Nhatang,2.5,200.0,Khepkin,0,0,1,0,0,0,0,0,0,0,0,1
2020,12,2500000,25.0,21.082525,105.819388,Nhatang,2.5,123.0,Khepkin,1,0,1,1,1,0,0,1,0,0,0,0
2020,9,1400000,25.0,21.0651362,105.8352263,Nhacap,2.6,260.0,Khepkin,0,0,1,1,0,0,0,0,0,0,1,0
2020,1,3000000,25.0,21.067118,105.829084,Ccmn,4.0,100.0,Khepkin,1,1,1,1,0,1,0,1,0,0,0,1
2020,4,4000000,30.0,21.065758,105.828728,Nhatang,9.5,1.0,Khepkin,1,1,0,1,1,1,0,1,0,0,0,0
2020,7,2000000,22.0,21.06729,105.832773,Nhacap,3.2,490.0,Khepkin,0,0,0,0,0,0,0,1,1,0,0,1
2020,6,2200000,18.0,21.061141,105.832926,Nhatang,2.6,400.0,Khepkin,0,0,0,0,0,1,0,0,0,0,0,0
2020,1,2300000,20.0,21.074343,105.822891,Nhatang,2.5,53.0,Khepkin,1,0,0,1,1,0,0,0,0,0,1,1
2020,1,3500000,23.0,21.065303,105.833516,Nhatang,4.4,143.0,Khepkin,1,1,1,1,1,1,0,1,0,0,0,1
2020,5,2200000,18.0,21.067821,105.828597,Nhatang,2.3,132.0,Khepkin,1,1,0,1,0,0,0,0,0,0,0,0
2020,6,1600000,20.0,21.0630099,105.832185,Nhatang,3.2,60.0,KKK,0,0,0,0,0,0,0,0,0,0,0,1
2020,6,2200000,20.0,21.065662,105.835308,Nhatang,3.2,30.0,Khepkin,1,0,0,1,0,0,0,0,0,0,0,0
2020,6,3000000,20.0,21.0640309,105.831724,Nhatang,3.8,300.0,Khepkin,1,1,1,1,1,1,0,1,0,0,0,1
2020,12,4550000,27.0,21.034753,105.796946,Ccmn,3.5,40.12,Khepkin,1,1,1,1,1,1,0,0,0,0,1,1
2020,8,3500000,15.0,21.0600377,105.8338756,Nhatang,8.6,5.0,Khepkin,1,1,0,0,1,1,0,1,0,0,0,1
2020,7,1700000,22.0,21.064001,105.832958,Nhatang,3.0,116.0,KKK,0,0,0,0,0,0,0,0,0,0,0,1
2020,6,3100000,20.0,21.0640309,105.831724,Nhatang,3.8,50.0,Khepkin,1,1,1,1,1,1,0,1,0,0,0,1
2020,8,2000000,15.0,21.0630099,105.832185,Nhacap,8.6,5.0,Khepkin,1,0,1,1,1,1,0,1,0,0,0,0
2021,3,2200000,22.0,21.0635065,105.8318299,Nhatang,3.6,50.0,Khepkin,1,1,1,1,1,1,0,1,0,0,0,0
2020,9,2500000,27.0,21.081701,105.820921,Nhacap,3.2,370.0,Khepkin,1,1,0,0,0,0,0,0,1,0,0,0
2020,9,3200000,17.0,21.0600156,105.8339205,Nhatang,8.6,5.0,Khepkin,1,1,0,0,1,1,0,1,0,0,0,1
2020,9,3300000,30.0,21.0741939,105.8241243,Ccmn,8.6,10.0,Khepkin,1,0,0,1,0,0,0,1,0,0,1,0
2020,10,4500000,25.0,21.0640309,105.831724,Nhatang,3.2,120.0,Khepkin,1,0,1,1,1,1,1,1,0,0,0,1
2020,7,3500000,25.0,21.0630099,105.832185,Nhatang,3.8,50.0,Khepkin,1,1,1,1,1,1,1,1,0,0,0,1
2020,6,1500000,20.0,21.0640309,105.831724,Nhacap,2.56,50.0,Khepkin,1,1,1,1,1,1,0,1,0,0,1,1
2021,1,2900000,18.0,21.0630099,105.832185,Nhatang,3.6,260.0,Khepkin,1,0,1,1,1,1,0,1,0,0,0,1
2020,12,4300000,27.0,21.034951,105.796201,Ccmn,3.5,53.12,Khepkin,1,1,0,1,0,0,0,0,0,0,1,0
2021,3,1300000,10.0,21.011602,105.81943,Nhatang,3.4,150.0,KKK,1,0,0,0,0,0,0,1,0,0,0,1
2019,8,2800000,30.0,21.014015,105.817975,Nhatang,3.2,20.0,Khepkin,1,0,1,0,1,1,0,0,0,0,1,0
2019,8,4000000,25.0,21.014084,105.820499,Nhatang,4.0,110.0,Khepkin,1,1,1,1,0,0,0,0,0,1,1,1
2020,12,3300000,30.0,21.01443,105.82088,Nhatang,3.2,170.0,Khepkin,1,0,0,1,1,1,0,0,0,0,0,0
2020,8,4300000,25.0,21.013879,105.820263,Nhatang,4.0,62.0,Khepkin,1,0,1,1,1,0,0,1,0,1,1,0
2020,7,2300000,25.0,21.014901,105.815806,Nhatang,2.0,92.0,Khepkin,1,0,1,1,0,0,1,0,0,0,0,0
2020,4,2000000,15.0,21.01008,105.821679,Nhatang,2.2,87.0,Khepkin,1,0,0,1,0,0,0,0,0,0,0,1
2020,4,1200000,15.0,21.01008,105.821679,Nhacap,2.2,110.0,KKK,1,0,0,0,0,0,0,0,0,0,0,0
2020,7,3000000,24.0,21.009541,105.821636,Nhatang,2.8,140.0,Khepkin,0,0,1,1,0,1,0,0,0,0,1,1
2020,3,2500000,17.0,21.012858,105.818807,Ccmn,4.2,21.0,Khepkin,1,0,1,1,0,0,1,0,0,0,1,0
2019,8,4400000,25.0,21.014178,105.819954,Nhatang,3.8,85.0,Khepkin,1,1,0,1,0,0,0,0,0,1,1,0
2018,3,2800000,30.0,21.012032,105.822413,Nhacap,2.5,68.0,Khepkin,1,0,1,1,1,1,0,0,0,0,0,1
2019,3,3300000,28.0,21.00978,105.821647,Nhatang,2.1,142.0,Khepkin,1,0,1,1,0,1,0,0,0,0,1,1
2019,3,3200000,28.0,21.009587,105.821462,Nhatang,2.1,200.0,Khepkin,1,1,0,1,0,0,0,0,0,0,0,1
2019,3,2800000,22.0,21.009614,105.82153,Nhatang,2.8,62.57,Khepkin,0,0,1,1,0,0,0,1,0,0,0,1
2019,3,2500000,28.0,21.010074,105.821905,Nhacap,2.1,142.0,Khepkin,0,0,0,0,0,0,0,0,0,0,0,1
2017,11,2500000,20.0,21.012222,105.822622,Nhatang,3.0,80.0,Khepkin,1,1,1,1,1,1,0,0,0,0,0,0
2018,1,2400000,25.0,21.012241,105.822516,Nhatang,3.0,80.0,Khepkin,1,0,1,1,1,1,0,0,0,0,0,1
2020,6,2500000,16.0,21.01088,105.82234,Nhatang,11.0,2.0,Khepkin,0,0,1,0,0,0,0,0,0,0,0,1
2019,8,2200000,22.0,21.015871,105.818018,Nhatang,3.2,105.0,Khepkin,0,1,0,1,0,0,0,0,1,0,0,0
2019,8,2500000,23.0,21.015871,105.818018,Ccmn,3.2,20.0,Khepkin,1,1,0,1,0,0,0,0,1,0,1,1
2019,8,1900000,22.0,21.015871,105.818018,Nhacap,3.2,105.0,Khepkin,0,0,0,0,0,0,0,0,1,0,0,0
2021,3,1600000,10.0,21.012207,105.820024,Nhatang,3.8,40.43,KKK,1,0,0,1,0,0,0,1,0,0,0,0
2016,7,2800000,25.0,21.015086,105.816034,Ccmn,2.0,57.0,KKK,1,0,1,1,0,0,1,0,0,0,0,0
2019,8,3200000,30.0,21.013878,105.817875,Ccmn,3.2,53.0,Khepkin,1,0,1,0,1,1,0,0,0,0,1,0
2021,3,1400000,10.0,21.011581,105.819637,Nhatang,3.4,100.43,KKK,0,0,0,0,0,0,0,1,0,0,0,0
2019,8,3800000,25.0,21.013302,105.82153,Nhatang,2.8,120.0,Khepkin,1,0,0,1,0,0,0,0,0,1,1,0
2020,3,2100000,16.0,21.012187,105.818603,Ccmn,4.0,110.0,Khepkin,0,0,1,1,0,1,0,0,0,0,0,1
2017,7,2800000,24.0,21.009273,105.821482,Nhatang,2.8,169.0,Khepkin,0,0,1,1,0,1,0,0,0,0,1,1
2019,8,4000000,25.0,21.014737,105.820496,Nhatang,3.3,210.92,Khepkin,1,0,1,1,1,0,0,0,0,1,1,1
2020,12,2400000,25.0,21.014493,105.820712,Nhatang,3.2,110.21,Khepkin,1,0,0,1,1,1,0,0,0,0,0,0
2016,7,2200000,25.0,21.014901,105.815806,Nhatang,2.0,92.0,Khepkin,1,0,1,1,0,0,1,0,0,0,0,0
2017,7,3300000,24.0,21.009664,105.821763,Ccmn,2.8,140.0,Khepkin,0,0,1,1,0,1,0,0,0,0,1,1
2020,3,2200000,16.0,21.012679,105.819037,Ccmn,4.0,54.0,Khepkin,0,0,1,1,0,0,0,0,0,0,0,0
2020,12,3600000,30.0,21.014333,105.820986,Ccmn,3.2,110.0,Khepkin,1,0,0,1,1,1,0,0,0,0,0,0
2016,4,1900000,15.0,21.009731,105.821277,Ccmn,2.2,147.0,Khepkin,0,0,0,0,0,0,0,0,0,0,0,0
2019,8,2500000,30.0,21.013502,105.817664,Nhatang,3.1,120.34,KKK,1,0,1,0,1,1,0,0,0,0,1,0
2019,8,2400000,30.0,21.013502,105.817664,Nhacap,3.1,120.34,Khepkin,1,0,1,0,1,1,0,0,0,0,1,0
2020,9,2500000,25.0,21.03178,105.800502,Nhatang,2.93,69.38,Khepkin,0,0,0,0,0,0,0,1,1,0,0,0
2019,8,3000000,30.0,21.034994,105.790245,Ccmn,2.93,129.54,Khepkin,1,0,1,1,0,1,0,1,1,1,1,0
2016,3,2000000,20.0,21.035652,105.796113,Nhatang,3.54,120.18,Khepkin,0,0,0,0,0,0,0,0,0,0,0,0
2016,5,2600000,22.0,21.030634,105.800383,Nhatang,2.94,11.92,Khepkin,1,0,1,1,0,0,0,1,1,1,0,1
2016,6,2000000,18.0,21.027924,105.795719,Nhatang,4.01,270.83,Khepkin,0,0,0,0,0,0,0,1,0,1,0,0
2016,7,1900000,20.0,21.029909,105.799331,Nhatang,2.94,150.8,KKK,0,0,0,0,0,0,0,0,0,0,0,1
2016,5,3800000,40.0,21.034295985,105.79182,Nhatang,2.93,150.8,Khepkin,1,0,1,1,0,0,0,0,0,1,0,1
2016,11,1500000,18.0,21.036075,105.79661,Nhatang,2.54,92.23,KKK,0,0,0,0,0,0,0,0,0,0,1,0
2017,4,6000000,50.0,21.033107,105.79568,Ccmn,3.55,124.93,Khepkin,1,1,1,1,0,1,0,1,0,1,1,1
2017,5,2000000,20.0,21.033005,105.796511,Nhatang,2.89,117.18,Khepkin,0,0,1,0,0,0,0,1,0,0,0,0
2017,6,1700000,14.0,21.0343,105.80216,Nhatang,2.1,176.25,Khepkin,1,0,0,0,0,0,0,0,0,0,1,1
2017,11,2500000,18.0,21.034768,105.793997,Nhatang,7.68,6.18,Khepkin,1,0,0,1,0,0,0,0,0,0,1,0
2017,8,2000000,18.0,21.035105,105.802701,Ccmn,3.09,105.38,Khepkin,1,0,1,1,0,0,0,1,0,0,0,1
2018,4,6000000,50.0,21.03058,105.799426,Nhatang,4.59,125.18,Khepkin,1,1,1,1,0,1,0,1,0,1,1,1
2018,6,2500000,20.0,21.034664,105.792548,Ccmn,3.79,87.43,Khepkin,1,1,1,1,0,0,0,0,0,0,0,0
2018,12,2500000,25.0,21.03081632,105.79883,Nhatang,3.29,132.82,Khepkin,0,0,1,0,0,0,0,0,0,0,0,0
2019,1,3800000,30.0,21.032697,105.797574,Ccmn,3.52,67.4,Khepkin,1,0,1,1,0,0,0,1,1,1,1,1
2019,8,3000000,25.0,21.031727,105.800919,Ccmn,3.62,83.16,Khepkin,1,1,1,0,0,0,0,1,0,0,0,0
2019,10,1600000,15.0,21.033762,105.801234,Nhatang,2.82,236.24,Khepkin,1,0,0,0,1,1,0,1,0,0,0,1
2019,12,5000000,45.0,21.033513,105.796676,Nhatang,3.52,36.68,Khepkin,1,0,1,1,0,1,0,1,0,1,1,0
2019,12,4900000,22.0,21.0357929,105.7924394,Ccmn,7.52,10.68,Khepkin,0,0,0,0,0,0,0,0,0,1,0,0
2020,1,2300000,20.0,21.034558,105.797919,Nhatang,11.66,11.68,Khepkin,0,0,1,0,0,0,0,0,0,0,0,1
2020,3,5500000,40.0,21.03446,105.796354,Nhatang,11.66,2.0,Khepkin,1,0,1,1,0,0,0,1,0,1,1,1
2020,5,2000000,25.0,21.033026,105.800805,Nhatang,2.8,80.38,Khepkin,0,0,0,0,0,0,0,1,1,0,0,0
2020,5,1500000,18.0,21.031636,105.795276,Nhacap,2.43,308.38,Khepkin,1,1,1,1,1,0,0,1,0,0,0,1
2016,3,1500000,20.0,21.035652,105.796113,Nhatang,2.34,120.18,Khepkin,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,2800000,22.0,20.9690164,105.781294,Ccmn,5.8,50.0,Khepkin,1,1,1,1,0,1,0,1,0,1,1,0
2020,12,2300000,30.0,21.0364417,105.8676508,Nhatang,3.8,430.0,Khepkin,0,0,0,0,0,0,0,1,0,0,0,1
2020,12,3000000,30.0,21.0221606,105.771796,Ccmn,2.8,300.0,Khepkin,1,0,1,1,0,0,0,0,0,1,1,1
2021,1,2800000,30.0,20.9612688,105.793428,Nhatang,3.0,320.0,Khepkin,0,0,1,1,0,0,0,1,1,0,0,0
2021,1,1700000,17.0,21.0049802,105.8114114,Nhacap,3.6,350.0,Khepkin,1,0,0,0,0,0,0,0,0,0,0,1
2021,1,2400000,25.0,20.9654323,105.7894045,Nhatang,4.2,40.0,Khepkin,1,0,1,1,1,1,0,1,0,0,0,1
2021,1,1600000,25.0,21.0378383,105.7439194,Nhatang,2.6,60.0,KKK,1,0,0,0,0,0,0,1,0,0,0,1
2021,1,2900000,18.0,21.009968,105.809776,Ccmn,2.8,33.0,Khepkin,1,0,0,1,0,0,0,0,0,0,1,1
2021,1,1900000,25.0,21.0824613,105.7698299,Nhacap,2.8,500.0,Khepkin,1,0,1,1,0,0,0,1,0,0,0,1
2021,1,2500000,17.0,20.9868847,105.8397055,Nhatang,3.4,110.0,Khepkin,1,0,1,0,0,1,0,0,0,0,0,1
2021,1,3000000,17.0,21.0046193,105.8328982,Ccmn,3.6,50.0,Khepkin,1,0,1,1,1,0,0,0,0,0,1,0
2021,1,3500000,30.0,21.0233464,105.8036324,Nhatang,2.8,400.0,Khepkin,1,0,0,1,0,0,0,1,0,1,0,1
2021,1,1800000,33.0,20.9680138,105.7642068,Nhacap,3.4,550.0,Khepkin,0,0,0,0,0,0,0,0,1,0,0,1
2021,1,3300000,38.0,21.0668748,105.8105232,Nhatang,5.8,50.0,Khepkin,1,0,1,1,1,1,0,1,0,0,1,1
2021,1,3600000,25.0,21.0013484,105.8240315,Ccmn,6.2,20.0,Khepkin,1,0,1,1,1,1,0,0,0,0,1,1
2021,1,3000000,25.0,20.9768567,105.8359379,Nhatang,2.8,100.0,Khepkin,1,1,1,1,0,0,0,0,0,1,0,1
2021,1,3000000,40.0,20.9566651,105.7941141,Nhatang,3.2,80.0,Khepkin,1,0,1,0,0,0,0,1,1,0,0,0
2021,1,3300000,37.0,21.0668411,105.8107651,Ccmn,2.8,70.0,Khepkin,1,0,1,1,1,1,0,1,0,0,1,1
2021,1,3000000,33.0,21.0003326,105.8236921,Nhatang,1.8,400.0,Khepkin,0,0,1,1,0,0,0,0,0,0,0,0
2021,1,1700000,17.0,21.0383536,105.8291042,Nhacap,2.5,700.0,KKK,1,0,0,0,0,0,0,0,0,0,0,1
2021,1,3500000,23.0,21.0744987,105.8132979,Nhatang,4.26,60.87,Khepkin,1,0,1,0,1,0,0,0,0,1,0,0
2021,2,1800000,20.0,21.0180243,105.7757127,Nhacap,2.6,350.0,Khepkin,0,0,0,0,0,0,0,0,1,0,0,0
2021,1,3000000,30.0,20.9814692,105.8201286,Nhatang,3.6,700.0,Khepkin,1,1,1,0,0,0,0,0,1,1,0,0
2020,12,2600000,16.0,21.0377303,105.829739,Nhatang,2.6,700.0,Khepkin,0,0,0,0,0,1,0,1,0,0,0,1
2020,12,3700000,25.0,21.0359376,105.7915324,Nhatang,2.8,120.0,Khepkin,1,0,0,1,1,1,0,1,0,0,1,0
2020,12,3500000,55.0,21.0055267,105.7791327,Nhatang,3.2,13.0,Khepkin,0,0,1,1,0,0,0,1,0,0,1,1
2020,12,2800000,17.0,21.031292,105.8130625,Nhatang,2.8,300.0,Khepkin,1,0,0,1,0,0,0,0,1,0,1,1
2020,12,3500000,25.0,21.0357744,105.7895755,Nhatang,5.4,10.0,Khepkin,0,0,1,1,0,0,0,0,1,1,1,1
2020,12,2300000,30.0,20.9924766,105.8255307,Nhatang,2.8,600.0,Khepkin,1,0,1,1,0,0,0,0,0,0,1,1
2019,8,3000000,25.0,21.037415,105.795783,Nhatang,6.05,37.63,Khepkin,0,0,0,0,0,0,0,0,0,0,0,1
2020,12,3500000,30.0,21.0220419,105.8329688,Ccmn,2.9,180.0,Khepkin,1,0,1,1,0,1,0,1,0,0,0,1
2016,5,2000000,20.0,21.03774316,105.8038903848,Nhatang,3.85,175.15,Khepkin,0,0,0,0,0,0,0,0,0,0,0,0
2016,5,2000000,20.0,21.0031177,105.8201408,Nhatang,3.85,175.15,Khepkin,0,0,0,0,0,0,0,0,0,0,0,0
